[01:48:22.323] [Pulse/INFO] [HUD] Registered layer: echo_hud
[01:48:22.323] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[01:48:22.324] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[01:48:22.324] [Echo/INFO] HotspotPanel registered (Phase 4)
[01:48:22.324] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[01:48:22.325] [Echo/INFO] ? OptimizationPointSync completed
[01:48:22.328] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[01:48:22.328] [Echo/INFO] ProfilerProvider initialized
[01:48:22.329] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[01:48:22.330] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[01:48:22.330] [Echo/INFO] Profiler ENABLED (stats reset)
[01:48:22.330] [Pulse/INFO] Provider initialized: echo
[01:48:22.330] [Echo/INFO] Registered EchoProfilerProvider
[01:48:22.331] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[01:48:22.331] [Pulse/INFO] Provider initialized: echo.hints
[01:48:22.331] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[01:48:22.331] [Echo/INFO] ?????????????????????????????????????????????????
[01:48:22.331] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778172538033> [forageSystem][integrityCheck] checked integrity of 0 icons.
LOG  : General     , 1778172538034> [forageSystem][integrityCheck] all icons passed testing.
LOG  : Lua         , 1778172538164> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1778172538164> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1778172538167> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1778172538167> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1778172539513> Warning, root node parent is always null.
LOG  : General     , 1778172540967> [01:49:00.967] [Pulse/INFO] GcSampler initialized for GCPressureGuard
LOG  : General     , 1778172540968> [01:49:00.967] [Pulse/INFO] World loaded: 08-05-2026_01-48-47
LOG  : General     , 1778172540968> [01:49:00.968] [Echo/INFO] Lua call tracker RESET
LOG  : General     , 1778172540969> [01:49:00.969] [Echo/INFO] Profiler stats RESET
LOG  : General     , 1778172540969> [01:49:00.969] [Echo/INFO] Session started: 08-05-2026_01-48-47 (SP)
LOG  : General     , 1778172540970> [01:49:00.970] [Echo/INFO] Self-validation scheduled in 60000ms
LOG  : General     , 1778172540970> [01:49:00.970] [Echo/INFO] Self-validation scheduled (60s after world load)
LOG  : General     , 1778172540973> [01:49:00.973] [Pulse/INFO] [SaveEvent] PreSaveEvent fired: source=save, type=WORLD, name=World
ERROR: General     , 1778172540975> [01:49:00.975] [Pulse/ERROR] [LuaAdapter] Failed to create event from Lua: OnSave
LOG  : General     , 1778172541240> reanimate: saved 0 zombies
LOG  : General     , 1778172541243> Saving GlobalModData
LOG  : General     , 1778172541245> [01:49:01.245] [Pulse/INFO] [SaveEvent] PostSaveEvent fired: source=save, type=WORLD, name=World, duration=272ms
LOG  : General     , 1778172543077> game loading took 9 seconds
LOG  : General     , 1778172586961> STATE: exit zombie.gameStates.GameLoadingState
LOG  : General     , 1778172586972> [ISSearchManager] created UI for player 0
LOG  : General     , 1778172586977> [ISSearchWindow] created UI for player 0
LOG  : General     , 1778172586977> 1 players found
LOG  : General     , 1778172586977> player 0 is mouse
LOG  : General     , 1778172586977> PLAYER DATA OFFSET 0
LOG  : General     , 1778172586978> 320
LOG  : General     , 1778172586978> 0
LOG  : General     , 1778172586978> 640
LOG  : General     , 1778172586978> 336.3333333333333
LOG  : General     , 1778172587565> STATE: enter zombie.gameStates.IngameState
LOG  : Lua         , 1778172587574> Vehicle spawn rate:
LOG  : Lua         , 1778172587575> parkingstall: Base.CarNormal 20.0%
LOG  : Lua         , 1778172587575> parkingstall: Base.SmallCar 15.0%
LOG  : Lua         , 1778172587575> parkingstall: Base.SmallCar02 15.0%
LOG  : Lua         , 1778172587575> parkingstall: Base.CarTaxi 5.0%
LOG  : Lua         , 1778172587575> parkingstall: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778172587575> parkingstall: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778172587577> parkingstall: Base.PickUpVan 5.0%
LOG  : Lua         , 1778172587577> parkingstall: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778172587577> parkingstall: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778172587577> parkingstall: Base.VanSeats 5.0%
LOG  : Lua         , 1778172587577> parkingstall: Base.Van 5.0%
LOG  : Lua         , 1778172587577> parkingstall: Base.StepVan 5.0%
LOG  : Lua         , 1778172587578> parkingstall: Base.ModernCar 3.0%
LOG  : Lua         , 1778172587578> parkingstall: Base.ModernCar02 2.0%
LOG  : Lua         , 1778172587578> Vehicle spawn rate:
LOG  : Lua         , 1778172587578> trailerpark: Base.CarNormal 25.0%
LOG  : Lua         , 1778172587578> trailerpark: Base.SmallCar 30.0%
LOG  : Lua         , 1778172587578> trailerpark: Base.SmallCar02 30.0%
LOG  : Lua         , 1778172587579> trailerpark: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778172587579> trailerpark: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778172587579> trailerpark: Base.StepVan 5.0%
LOG  : Lua         , 1778172587579> Vehicle spawn rate:
LOG  : Lua         , 1778172587579> bad: Base.CarNormal 25.0%
LOG  : Lua         , 1778172587579> bad: Base.SmallCar 28.0%
LOG  : Lua         , 1778172587579> bad: Base.SmallCar02 28.0%
LOG  : Lua         , 1778172587580> bad: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778172587580> bad: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778172587580> bad: Base.StepVan 5.0%
LOG  : Lua         , 1778172587580> bad: Base.Van 4.0%
LOG  : Lua         , 1778172587580> Vehicle spawn rate:
LOG  : Lua         , 1778172587580> medium: Base.CarNormal 31.578949%
LOG  : Lua         , 1778172587580> medium: Base.CarStationWagon 8.421053%
LOG  : Lua         , 1778172587581> medium: Base.CarStationWagon2 8.421053%
LOG  : Lua         , 1778172587581> medium: Base.PickUpTruck 5.263158%
LOG  : Lua         , 1778172587581> medium: Base.PickUpVan 5.263158%
LOG  : Lua         , 1778172587581> medium: Base.VanSeats 5.263158%
LOG  : Lua         , 1778172587581> medium: Base.Van 5.263158%
LOG  : Lua         , 1778172587582> medium: Base.StepVan 5.263158%
LOG  : Lua         , 1778172587582> medium: Base.SUV 5.263158%
LOG  : Lua         , 1778172587582> medium: Base.OffRoad 5.263158%
LOG  : Lua         , 1778172587582> medium: Base.ModernCar 5.263158%
LOG  : Lua         , 1778172587582> medium: Base.ModernCar02 5.263158%
LOG  : Lua         , 1778172587583> medium: Base.CarLuxury 4.2105265%
LOG  : Lua         , 1778172587583> Vehicle spawn rate:
LOG  : Lua         , 1778172587583> good: Base.ModernCar 20.0%
LOG  : Lua         , 1778172587583> good: Base.ModernCar02 20.0%
LOG  : Lua         , 1778172587583> good: Base.SUV 20.0%
LOG  : Lua         , 1778172587583> good: Base.OffRoad 20.0%
LOG  : Lua         , 1778172587583> good: Base.CarLuxury 10.0%
LOG  : Lua         , 1778172587583> good: Base.SportsCar 10.0%
LOG  : Lua         , 1778172587583> Vehicle spawn rate:
LOG  : Lua         , 1778172587583> sport: Base.CarLuxury 50.0%
LOG  : Lua         , 1778172587583> sport: Base.SportsCar 50.0%
LOG  : Lua         , 1778172587583> Vehicle spawn rate:
LOG  : Lua         , 1778172587584> junkyard: Base.CarNormal 20.0%
LOG  : Lua         , 1778172587584> junkyard: Base.SmallCar 15.0%
LOG  : Lua         , 1778172587584> junkyard: Base.SmallCar02 15.0%
LOG  : Lua         , 1778172587584> junkyard: Base.CarTaxi 5.0%
LOG  : Lua         , 1778172587584> junkyard: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778172587585> junkyard: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778172587585> junkyard: Base.PickUpVan 5.0%
LOG  : Lua         , 1778172587585> junkyard: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778172587585> junkyard: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778172587585> junkyard: Base.VanSeats 5.0%
LOG  : Lua         , 1778172587585> junkyard: Base.Van 5.0%
LOG  : Lua         , 1778172587585> junkyard: Base.StepVan 5.0%
LOG  : Lua         , 1778172587585> junkyard: Base.ModernCar 3.0%
LOG  : Lua         , 1778172587585> junkyard: Base.ModernCar02 2.0%
LOG  : Lua         , 1778172587585> Vehicle spawn rate:
LOG  : Lua         , 1778172587585> trafficjamw: Base.CarNormal 20.0%
LOG  : Lua         , 1778172587587> trafficjamw: Base.SmallCar 15.0%
LOG  : Lua         , 1778172587587> trafficjamw: Base.SmallCar02 15.0%
LOG  : Lua         , 1778172587587> trafficjamw: Base.CarTaxi 5.0%
LOG  : Lua         , 1778172587587> trafficjamw: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778172587587> trafficjamw: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778172587587> trafficjamw: Base.PickUpVan 5.0%
LOG  : Lua         , 1778172587587> trafficjamw: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778172587587> trafficjamw: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778172587587> trafficjamw: Base.VanSeats 5.0%
LOG  : Lua         , 1778172587587> trafficjamw: Base.Van 5.0%
LOG  : Lua         , 1778172587588> trafficjamw: Base.StepVan 5.0%
LOG  : Lua         , 1778172587588> trafficjamw: Base.ModernCar 3.0%
LOG  : Lua         , 1778172587588> trafficjamw: Base.ModernCar02 2.0%
LOG  : Lua         , 1778172587588> Vehicle spawn rate:
LOG  : Lua         , 1778172587588> trafficjame: Base.CarNormal 20.0%
LOG  : Lua         , 1778172587588> trafficjame: Base.SmallCar 15.0%
LOG  : Lua         , 1778172587588> trafficjame: Base.SmallCar02 15.0%
LOG  : Lua         , 1778172587588> trafficjame: Base.CarTaxi 5.0%
LOG  : Lua         , 1778172587589> trafficjame: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778172587589> trafficjame: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778172587589> trafficjame: Base.PickUpVan 5.0%
LOG  : Lua         , 1778172587589> trafficjame: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778172587589> trafficjame: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778172587589> trafficjame: Base.VanSeats 5.0%
LOG  : Lua         , 1778172587589> trafficjame: Base.Van 5.0%
LOG  : Lua         , 1778172587590> trafficjame: Base.StepVan 5.0%
LOG  : Lua         , 1778172587590> trafficjame: Base.ModernCar 3.0%
LOG  : Lua         , 1778172587590> trafficjame: Base.ModernCar02 2.0%
LOG  : Lua         , 1778172587590> Vehicle spawn rate:
LOG  : Lua         , 1778172587591> trafficjamn: Base.CarNormal 20.0%
LOG  : Lua         , 1778172587591> trafficjamn: Base.SmallCar 15.0%
LOG  : Lua         , 1778172587591> trafficjamn: Base.SmallCar02 15.0%
LOG  : Lua         , 1778172587591> trafficjamn: Base.CarTaxi 5.0%
LOG  : Lua         , 1778172587591> trafficjamn: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778172587591> trafficjamn: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778172587591> trafficjamn: Base.PickUpVan 5.0%
LOG  : Lua         , 1778172587592> trafficjamn: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778172587592> trafficjamn: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778172587592> trafficjamn: Base.VanSeats 5.0%
LOG  : Lua         , 1778172587592> trafficjamn: Base.Van 5.0%
LOG  : Lua         , 1778172587592> trafficjamn: Base.StepVan 5.0%
LOG  : Lua         , 1778172587592> trafficjamn: Base.ModernCar 3.0%
LOG  : Lua         , 1778172587592> trafficjamn: Base.ModernCar02 2.0%
LOG  : Lua         , 1778172587593> Vehicle spawn rate:
LOG  : Lua         , 1778172587593> trafficjams: Base.CarNormal 20.0%
LOG  : Lua         , 1778172587593> trafficjams: Base.SmallCar 15.0%
LOG  : Lua         , 1778172587593> trafficjams: Base.SmallCar02 15.0%
LOG  : Lua         , 1778172587593> trafficjams: Base.CarTaxi 5.0%
LOG  : Lua         , 1778172587593> trafficjams: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778172587593> trafficjams: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778172587593> trafficjams: Base.PickUpVan 5.0%
LOG  : Lua         , 1778172587593> trafficjams: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778172587593> trafficjams: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778172587593> trafficjams: Base.VanSeats 5.0%
LOG  : Lua         , 1778172587593> trafficjams: Base.Van 5.0%
LOG  : Lua         , 1778172587594> trafficjams: Base.StepVan 5.0%
LOG  : Lua         , 1778172587594> trafficjams: Base.ModernCar 3.0%
LOG  : Lua         , 1778172587594> trafficjams: Base.ModernCar02 2.0%
LOG  : Lua         , 1778172587594> Vehicle spawn rate:
LOG  : Lua         , 1778172587594> police: Base.PickUpVanLightsPolice 40.0%
LOG  : Lua         , 1778172587594> police: Base.CarLightsPolice 60.0%
LOG  : Lua         , 1778172587595> Vehicle spawn rate:
LOG  : Lua         , 1778172587595> fire: Base.PickUpVanLightsFire 50.0%
LOG  : Lua         , 1778172587595> fire: Base.PickUpTruckLightsFire 50.0%
LOG  : Lua         , 1778172587595> Vehicle spawn rate:
LOG  : Lua         , 1778172587595> ranger: Base.CarLights 50.0%
LOG  : Lua         , 1778172587595> ranger: Base.PickUpVanLights 25.0%
LOG  : Lua         , 1778172587595> ranger: Base.PickUpTruckLights 25.0%
LOG  : Lua         , 1778172587595> Vehicle spawn rate:
LOG  : Lua         , 1778172587595> mccoy: Base.PickUpVanMccoy 33.333336%
LOG  : Lua         , 1778172587595> mccoy: Base.PickUpTruckMccoy 33.333336%
LOG  : Lua         , 1778172587597> mccoy: Base.VanSpecial 33.333336%
LOG  : Lua         , 1778172587597> Vehicle spawn rate:
LOG  : Lua         , 1778172587597> postal: Base.StepVanMail 50.0%
LOG  : Lua         , 1778172587597> postal: Base.VanSpecial 50.0%
LOG  : Lua         , 1778172587597> Vehicle spawn rate:
LOG  : Lua         , 1778172587598> spiffo: Base.VanSpiffo 100.0%
LOG  : Lua         , 1778172587598> Vehicle spawn rate:
LOG  : Lua         , 1778172587598> ambulance: Base.VanAmbulance 100.0%
LOG  : Lua         , 1778172587598> Vehicle spawn rate:
LOG  : Lua         , 1778172587598> radio: Base.VanRadio 100.0%
LOG  : Lua         , 1778172587598> Vehicle spawn rate:
LOG  : Lua         , 1778172587598> fossoil: Base.PickUpVanLights 33.0%
LOG  : Lua         , 1778172587599> fossoil: Base.PickUpTruckLights 33.0%
LOG  : Lua         , 1778172587599> fossoil: Base.VanSpecial 34.0%
LOG  : Lua         , 1778172587599> Vehicle spawn rate:
LOG  : Lua         , 1778172587599> scarlet: Base.StepVan_Scarlet 100.0%
LOG  : Lua         , 1778172587599> Vehicle spawn rate:
LOG  : Lua         , 1778172587599> massgenfac: Base.Van_MassGenFac 100.0%
LOG  : Lua         , 1778172587599> Vehicle spawn rate:
LOG  : Lua         , 1778172587599> transit: Base.Van_Transit 100.0%
LOG  : Lua         , 1778172587599> Vehicle spawn rate:
LOG  : Lua         , 1778172587599> network3: Base.VanRadio_3N 100.0%
LOG  : Lua         , 1778172587599> Vehicle spawn rate:
LOG  : Lua         , 1778172587599> kyheralds: Base.StepVan_Heralds 100.0%
LOG  : Lua         , 1778172587600> Vehicle spawn rate:
LOG  : Lua         , 1778172587600> lectromax: Base.Van_LectroMax 100.0%
LOG  : Lua         , 1778172587600> Vehicle spawn rate:
LOG  : Lua         , 1778172587600> knoxdisti: Base.Van_KnoxDisti 100.0%
LOG  : Lua         , 1778172587600> Vehicle spawn rate:
LOG  : Lua         , 1778172587600> normalburnt: Base.CarNormalBurnt 25.0%
LOG  : Lua         , 1778172587600> normalburnt: Base.SmallCarBurnt 10.0%
LOG  : Lua         , 1778172587601> normalburnt: Base.SmallCar02Burnt 10.0%
LOG  : Lua         , 1778172587601> normalburnt: Base.OffRoadBurnt 5.0%
LOG  : Lua         , 1778172587601> normalburnt: Base.PickupBurnt 5.0%
LOG  : Lua         , 1778172587601> normalburnt: Base.PickUpVanBurnt 5.0%
LOG  : Lua         , 1778172587601> normalburnt: Base.SportsCarBurnt 5.0%
LOG  : Lua         , 1778172587601> normalburnt: Base.VanSeatsBurnt 5.0%
LOG  : Lua         , 1778172587602> normalburnt: Base.VanBurnt 5.0%
LOG  : Lua         , 1778172587602> normalburnt: Base.ModernCarBurnt 5.0%
LOG  : Lua         , 1778172587602> normalburnt: Base.ModernCar02Burnt 5.0%
LOG  : Lua         , 1778172587602> normalburnt: Base.SUVBurnt 5.0%
LOG  : Lua         , 1778172587602> normalburnt: Base.TaxiBurnt 5.0%
LOG  : Lua         , 1778172587602> normalburnt: Base.LuxuryCarBurnt 5.0%
LOG  : Lua         , 1778172587602> Vehicle spawn rate:
LOG  : Lua         , 1778172587602> specialburnt: Base.NormalCarBurntPolice 20.0%
LOG  : Lua         , 1778172587603> specialburnt: Base.AmbulanceBurnt 20.0%
LOG  : Lua         , 1778172587603> specialburnt: Base.VanRadioBurnt 20.0%
LOG  : Lua         , 1778172587603> specialburnt: Base.PickupSpecialBurnt 20.0%
LOG  : Lua         , 1778172587603> specialburnt: Base.PickUpVanLightsBurnt 20.0%
WARN : General     , 1778172587603> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778172587604> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778172587604> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778172587604> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRight" isn't in VehicleZoneDistribution
