[02:12:58.163] [Pulse/INFO] [CMD] Registered command: /echo
[02:12:58.163] [Echo/INFO] Commands registered via Pulse API
[02:12:58.164] [Echo/INFO] ? EchoCommands registered
[02:12:58.169] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[02:12:58.170] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[02:12:58.170] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[02:12:58.171] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[02:12:58.172] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[02:12:58.172] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[02:12:58.173] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[02:12:58.177] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[02:12:58.178] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[02:12:58.178] [Echo/INFO] ? PulseEventAdapter registered
[02:12:58.179] [Echo/INFO] SubProfilerBridge registered with Pulse
[02:12:58.179] [Echo/INFO] ? SubProfilerBridge registered
[02:12:58.181] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[02:12:58.181] [Echo/INFO] ? TickPhaseBridge registered
[02:12:58.182] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[02:12:58.182] [Echo/INFO] ? LuaPathHitBridge registered
[02:12:58.184] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[02:12:58.184] [Echo/INFO] ? PathfindingBridge registered
[02:12:58.186] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[02:12:58.186] [Echo/INFO] ? ZombieBridge registered
[02:12:58.188] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[02:12:58.188] [Echo/INFO] ? IsoGridBridge registered
[02:12:58.189] [Pulse/INFO] ProfilerSink registered
[02:12:58.189] [Echo/INFO] ProfilerSink registered with Pulse
[02:12:58.189] [Echo/INFO] ? EchoProfilerSink registered
[02:12:58.190] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[02:12:58.190] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[02:12:58.190] [Echo/INFO] ? EchoKeyBindings registered
[02:12:58.192] [Pulse/INFO] [HUD] Registered layer: echo_hud
[02:12:58.193] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[02:12:58.193] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[02:12:58.193] [Echo/INFO] HotspotPanel registered (Phase 4)
[02:12:58.193] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[02:12:58.194] [Echo/INFO] ? OptimizationPointSync completed
[02:12:58.196] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[02:12:58.196] [Echo/INFO] ProfilerProvider initialized
[02:12:58.196] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[02:12:58.197] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[02:12:58.197] [Echo/INFO] Profiler ENABLED (stats reset)
[02:12:58.197] [Pulse/INFO] Provider initialized: echo
[02:12:58.197] [Echo/INFO] Registered EchoProfilerProvider
[02:12:58.198] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[02:12:58.198] [Pulse/INFO] Provider initialized: echo.hints
[02:12:58.198] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[02:12:58.198] [Echo/INFO] ?????????????????????????????????????????????????
[02:12:58.198] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778174044432> [02:14:04.432] [Pulse/INFO] GcSampler initialized for GCPressureGuard
LOG  : General     , 1778174044433> [02:14:04.432] [Pulse/INFO] World loaded: 08-05-2026_02-13-25
LOG  : General     , 1778174044433> [02:14:04.433] [Echo/INFO] Lua call tracker RESET
LOG  : General     , 1778174044434> [02:14:04.434] [Echo/INFO] Profiler stats RESET
LOG  : General     , 1778174044434> [02:14:04.434] [Echo/INFO] Session started: 08-05-2026_02-13-25 (SP)
LOG  : General     , 1778174044435> [02:14:04.435] [Echo/INFO] Self-validation scheduled in 60000ms
LOG  : General     , 1778174044435> [02:14:04.435] [Echo/INFO] Self-validation scheduled (60s after world load)
LOG  : General     , 1778174044439> [02:14:04.439] [Pulse/INFO] [SaveEvent] PreSaveEvent fired: source=save, type=WORLD, name=World
ERROR: General     , 1778174044442> [02:14:04.442] [Pulse/ERROR] [LuaAdapter] Failed to create event from Lua: OnSave
LOG  : General     , 1778174044715> reanimate: saved 0 zombies
LOG  : General     , 1778174044719> Saving GlobalModData
LOG  : General     , 1778174044722> [02:14:04.722] [Pulse/INFO] [SaveEvent] PostSaveEvent fired: source=save, type=WORLD, name=World, duration=283ms
LOG  : General     , 1778174046830> game loading took 9 seconds
LOG  : General     , 1778174079862> STATE: exit zombie.gameStates.GameLoadingState
LOG  : General     , 1778174079872> [ISSearchManager] created UI for player 0
LOG  : General     , 1778174079875> [ISSearchWindow] created UI for player 0
LOG  : General     , 1778174079875> 1 players found
LOG  : General     , 1778174079875> player 0 is mouse
LOG  : General     , 1778174079876> PLAYER DATA OFFSET 0
LOG  : General     , 1778174079876> 320
LOG  : General     , 1778174079876> 0
LOG  : General     , 1778174079876> 640
LOG  : General     , 1778174079876> 336.3333333333333
LOG  : General     , 1778174080236> STATE: enter zombie.gameStates.IngameState
LOG  : Lua         , 1778174080245> Vehicle spawn rate:
LOG  : Lua         , 1778174080246> parkingstall: Base.CarNormal 20.0%
LOG  : Lua         , 1778174080247> parkingstall: Base.SmallCar 15.0%
LOG  : Lua         , 1778174080247> parkingstall: Base.SmallCar02 15.0%
LOG  : Lua         , 1778174080247> parkingstall: Base.CarTaxi 5.0%
LOG  : Lua         , 1778174080247> parkingstall: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778174080247> parkingstall: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778174080247> parkingstall: Base.PickUpVan 5.0%
LOG  : Lua         , 1778174080248> parkingstall: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778174080248> parkingstall: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778174080248> parkingstall: Base.VanSeats 5.0%
LOG  : Lua         , 1778174080248> parkingstall: Base.Van 5.0%
LOG  : Lua         , 1778174080248> parkingstall: Base.StepVan 5.0%
LOG  : Lua         , 1778174080248> parkingstall: Base.ModernCar 3.0%
LOG  : Lua         , 1778174080248> parkingstall: Base.ModernCar02 2.0%
LOG  : Lua         , 1778174080248> Vehicle spawn rate:
LOG  : Lua         , 1778174080248> trailerpark: Base.CarNormal 25.0%
LOG  : Lua         , 1778174080249> trailerpark: Base.SmallCar 30.0%
LOG  : Lua         , 1778174080249> trailerpark: Base.SmallCar02 30.0%
LOG  : Lua         , 1778174080249> trailerpark: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778174080249> trailerpark: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778174080249> trailerpark: Base.StepVan 5.0%
LOG  : Lua         , 1778174080249> Vehicle spawn rate:
LOG  : Lua         , 1778174080249> bad: Base.CarNormal 25.0%
LOG  : Lua         , 1778174080249> bad: Base.SmallCar 28.0%
LOG  : Lua         , 1778174080250> bad: Base.SmallCar02 28.0%
LOG  : Lua         , 1778174080250> bad: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778174080250> bad: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778174080250> bad: Base.StepVan 5.0%
LOG  : Lua         , 1778174080250> bad: Base.Van 4.0%
LOG  : Lua         , 1778174080251> Vehicle spawn rate:
LOG  : Lua         , 1778174080251> medium: Base.CarNormal 31.578949%
LOG  : Lua         , 1778174080251> medium: Base.CarStationWagon 8.421053%
LOG  : Lua         , 1778174080251> medium: Base.CarStationWagon2 8.421053%
LOG  : Lua         , 1778174080251> medium: Base.PickUpTruck 5.263158%
LOG  : Lua         , 1778174080251> medium: Base.PickUpVan 5.263158%
LOG  : Lua         , 1778174080252> medium: Base.VanSeats 5.263158%
LOG  : Lua         , 1778174080252> medium: Base.Van 5.263158%
LOG  : Lua         , 1778174080252> medium: Base.StepVan 5.263158%
LOG  : Lua         , 1778174080252> medium: Base.SUV 5.263158%
LOG  : Lua         , 1778174080252> medium: Base.OffRoad 5.263158%
LOG  : Lua         , 1778174080252> medium: Base.ModernCar 5.263158%
LOG  : Lua         , 1778174080252> medium: Base.ModernCar02 5.263158%
LOG  : Lua         , 1778174080253> medium: Base.CarLuxury 4.2105265%
LOG  : Lua         , 1778174080253> Vehicle spawn rate:
LOG  : Lua         , 1778174080253> good: Base.ModernCar 20.0%
LOG  : Lua         , 1778174080253> good: Base.ModernCar02 20.0%
LOG  : Lua         , 1778174080253> good: Base.SUV 20.0%
LOG  : Lua         , 1778174080253> good: Base.OffRoad 20.0%
LOG  : Lua         , 1778174080253> good: Base.CarLuxury 10.0%
LOG  : Lua         , 1778174080253> good: Base.SportsCar 10.0%
LOG  : Lua         , 1778174080253> Vehicle spawn rate:
LOG  : Lua         , 1778174080253> sport: Base.CarLuxury 50.0%
LOG  : Lua         , 1778174080254> sport: Base.SportsCar 50.0%
LOG  : Lua         , 1778174080254> Vehicle spawn rate:
LOG  : Lua         , 1778174080254> junkyard: Base.CarNormal 20.0%
LOG  : Lua         , 1778174080254> junkyard: Base.SmallCar 15.0%
LOG  : Lua         , 1778174080254> junkyard: Base.SmallCar02 15.0%
LOG  : Lua         , 1778174080255> junkyard: Base.CarTaxi 5.0%
LOG  : Lua         , 1778174080255> junkyard: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778174080255> junkyard: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778174080255> junkyard: Base.PickUpVan 5.0%
LOG  : Lua         , 1778174080255> junkyard: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778174080255> junkyard: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778174080255> junkyard: Base.VanSeats 5.0%
LOG  : Lua         , 1778174080256> junkyard: Base.Van 5.0%
LOG  : Lua         , 1778174080256> junkyard: Base.StepVan 5.0%
LOG  : Lua         , 1778174080256> junkyard: Base.ModernCar 3.0%
LOG  : Lua         , 1778174080256> junkyard: Base.ModernCar02 2.0%
LOG  : Lua         , 1778174080256> Vehicle spawn rate:
LOG  : Lua         , 1778174080256> trafficjamw: Base.CarNormal 20.0%
LOG  : Lua         , 1778174080257> trafficjamw: Base.SmallCar 15.0%
LOG  : Lua         , 1778174080257> trafficjamw: Base.SmallCar02 15.0%
LOG  : Lua         , 1778174080257> trafficjamw: Base.CarTaxi 5.0%
LOG  : Lua         , 1778174080257> trafficjamw: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778174080257> trafficjamw: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778174080257> trafficjamw: Base.PickUpVan 5.0%
LOG  : Lua         , 1778174080257> trafficjamw: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778174080257> trafficjamw: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778174080257> trafficjamw: Base.VanSeats 5.0%
LOG  : Lua         , 1778174080258> trafficjamw: Base.Van 5.0%
LOG  : Lua         , 1778174080258> trafficjamw: Base.StepVan 5.0%
LOG  : Lua         , 1778174080258> trafficjamw: Base.ModernCar 3.0%
LOG  : Lua         , 1778174080258> trafficjamw: Base.ModernCar02 2.0%
LOG  : Lua         , 1778174080258> Vehicle spawn rate:
LOG  : Lua         , 1778174080258> trafficjame: Base.CarNormal 20.0%
LOG  : Lua         , 1778174080259> trafficjame: Base.SmallCar 15.0%
LOG  : Lua         , 1778174080259> trafficjame: Base.SmallCar02 15.0%
LOG  : Lua         , 1778174080259> trafficjame: Base.CarTaxi 5.0%
LOG  : Lua         , 1778174080259> trafficjame: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778174080259> trafficjame: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778174080259> trafficjame: Base.PickUpVan 5.0%
LOG  : Lua         , 1778174080259> trafficjame: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778174080260> trafficjame: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778174080260> trafficjame: Base.VanSeats 5.0%
LOG  : Lua         , 1778174080260> trafficjame: Base.Van 5.0%
LOG  : Lua         , 1778174080260> trafficjame: Base.StepVan 5.0%
LOG  : Lua         , 1778174080260> trafficjame: Base.ModernCar 3.0%
LOG  : Lua         , 1778174080260> trafficjame: Base.ModernCar02 2.0%
LOG  : Lua         , 1778174080261> Vehicle spawn rate:
LOG  : Lua         , 1778174080261> trafficjamn: Base.CarNormal 20.0%
LOG  : Lua         , 1778174080261> trafficjamn: Base.SmallCar 15.0%
LOG  : Lua         , 1778174080261> trafficjamn: Base.SmallCar02 15.0%
LOG  : Lua         , 1778174080261> trafficjamn: Base.CarTaxi 5.0%
LOG  : Lua         , 1778174080261> trafficjamn: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778174080261> trafficjamn: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778174080262> trafficjamn: Base.PickUpVan 5.0%
LOG  : Lua         , 1778174080262> trafficjamn: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778174080262> trafficjamn: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778174080262> trafficjamn: Base.VanSeats 5.0%
LOG  : Lua         , 1778174080262> trafficjamn: Base.Van 5.0%
LOG  : Lua         , 1778174080262> trafficjamn: Base.StepVan 5.0%
LOG  : Lua         , 1778174080262> trafficjamn: Base.ModernCar 3.0%
LOG  : Lua         , 1778174080262> trafficjamn: Base.ModernCar02 2.0%
LOG  : Lua         , 1778174080263> Vehicle spawn rate:
LOG  : Lua         , 1778174080263> trafficjams: Base.CarNormal 20.0%
LOG  : Lua         , 1778174080263> trafficjams: Base.SmallCar 15.0%
LOG  : Lua         , 1778174080263> trafficjams: Base.SmallCar02 15.0%
LOG  : Lua         , 1778174080263> trafficjams: Base.CarTaxi 5.0%
LOG  : Lua         , 1778174080263> trafficjams: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778174080263> trafficjams: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778174080264> trafficjams: Base.PickUpVan 5.0%
LOG  : Lua         , 1778174080264> trafficjams: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778174080274> trafficjams: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778174080274> trafficjams: Base.VanSeats 5.0%
LOG  : Lua         , 1778174080274> trafficjams: Base.Van 5.0%
LOG  : Lua         , 1778174080274> trafficjams: Base.StepVan 5.0%
LOG  : Lua         , 1778174080274> trafficjams: Base.ModernCar 3.0%
LOG  : Lua         , 1778174080274> trafficjams: Base.ModernCar02 2.0%
LOG  : Lua         , 1778174080274> Vehicle spawn rate:
LOG  : Lua         , 1778174080275> police: Base.PickUpVanLightsPolice 40.0%
LOG  : Lua         , 1778174080275> police: Base.CarLightsPolice 60.0%
LOG  : Lua         , 1778174080275> Vehicle spawn rate:
LOG  : Lua         , 1778174080275> fire: Base.PickUpVanLightsFire 50.0%
LOG  : Lua         , 1778174080275> fire: Base.PickUpTruckLightsFire 50.0%
LOG  : Lua         , 1778174080275> Vehicle spawn rate:
LOG  : Lua         , 1778174080276> ranger: Base.CarLights 50.0%
LOG  : Lua         , 1778174080276> ranger: Base.PickUpVanLights 25.0%
LOG  : Lua         , 1778174080276> ranger: Base.PickUpTruckLights 25.0%
LOG  : Lua         , 1778174080276> Vehicle spawn rate:
LOG  : Lua         , 1778174080276> mccoy: Base.PickUpVanMccoy 33.333336%
LOG  : Lua         , 1778174080276> mccoy: Base.PickUpTruckMccoy 33.333336%
LOG  : Lua         , 1778174080276> mccoy: Base.VanSpecial 33.333336%
LOG  : Lua         , 1778174080277> Vehicle spawn rate:
LOG  : Lua         , 1778174080277> postal: Base.StepVanMail 50.0%
LOG  : Lua         , 1778174080277> postal: Base.VanSpecial 50.0%
LOG  : Lua         , 1778174080277> Vehicle spawn rate:
LOG  : Lua         , 1778174080277> spiffo: Base.VanSpiffo 100.0%
LOG  : Lua         , 1778174080277> Vehicle spawn rate:
LOG  : Lua         , 1778174080277> ambulance: Base.VanAmbulance 100.0%
LOG  : Lua         , 1778174080277> Vehicle spawn rate:
LOG  : Lua         , 1778174080277> radio: Base.VanRadio 100.0%
LOG  : Lua         , 1778174080278> Vehicle spawn rate:
LOG  : Lua         , 1778174080278> fossoil: Base.PickUpVanLights 33.0%
LOG  : Lua         , 1778174080278> fossoil: Base.PickUpTruckLights 33.0%
LOG  : Lua         , 1778174080278> fossoil: Base.VanSpecial 34.0%
LOG  : Lua         , 1778174080278> Vehicle spawn rate:
LOG  : Lua         , 1778174080278> scarlet: Base.StepVan_Scarlet 100.0%
LOG  : Lua         , 1778174080278> Vehicle spawn rate:
LOG  : Lua         , 1778174080279> massgenfac: Base.Van_MassGenFac 100.0%
LOG  : Lua         , 1778174080279> Vehicle spawn rate:
LOG  : Lua         , 1778174080280> transit: Base.Van_Transit 100.0%
LOG  : Lua         , 1778174080280> Vehicle spawn rate:
LOG  : Lua         , 1778174080280> network3: Base.VanRadio_3N 100.0%
LOG  : Lua         , 1778174080280> Vehicle spawn rate:
LOG  : Lua         , 1778174080280> kyheralds: Base.StepVan_Heralds 100.0%
LOG  : Lua         , 1778174080280> Vehicle spawn rate:
LOG  : Lua         , 1778174080281> lectromax: Base.Van_LectroMax 100.0%
LOG  : Lua         , 1778174080281> Vehicle spawn rate:
LOG  : Lua         , 1778174080281> knoxdisti: Base.Van_KnoxDisti 100.0%
LOG  : Lua         , 1778174080281> Vehicle spawn rate:
LOG  : Lua         , 1778174080281> normalburnt: Base.CarNormalBurnt 25.0%
LOG  : Lua         , 1778174080281> normalburnt: Base.SmallCarBurnt 10.0%
LOG  : Lua         , 1778174080281> normalburnt: Base.SmallCar02Burnt 10.0%
LOG  : Lua         , 1778174080282> normalburnt: Base.OffRoadBurnt 5.0%
LOG  : Lua         , 1778174080282> normalburnt: Base.PickupBurnt 5.0%
LOG  : Lua         , 1778174080282> normalburnt: Base.PickUpVanBurnt 5.0%
LOG  : Lua         , 1778174080282> normalburnt: Base.SportsCarBurnt 5.0%
LOG  : Lua         , 1778174080282> normalburnt: Base.VanSeatsBurnt 5.0%
LOG  : Lua         , 1778174080282> normalburnt: Base.VanBurnt 5.0%
LOG  : Lua         , 1778174080283> normalburnt: Base.ModernCarBurnt 5.0%
LOG  : Lua         , 1778174080283> normalburnt: Base.ModernCar02Burnt 5.0%
LOG  : Lua         , 1778174080283> normalburnt: Base.SUVBurnt 5.0%
LOG  : Lua         , 1778174080283> normalburnt: Base.TaxiBurnt 5.0%
LOG  : Lua         , 1778174080283> normalburnt: Base.LuxuryCarBurnt 5.0%
LOG  : Lua         , 1778174080283> Vehicle spawn rate:
LOG  : Lua         , 1778174080283> specialburnt: Base.NormalCarBurntPolice 20.0%
LOG  : Lua         , 1778174080284> specialburnt: Base.AmbulanceBurnt 20.0%
LOG  : Lua         , 1778174080284> specialburnt: Base.VanRadioBurnt 20.0%
LOG  : Lua         , 1778174080284> specialburnt: Base.PickupSpecialBurnt 20.0%
LOG  : Lua         , 1778174080284> specialburnt: Base.PickUpVanLightsBurnt 20.0%
WARN : General     , 1778174080284> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778174080285> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778174080285> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778174080285> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778174080285> VehicleType.initNormal> vehicle type "Base.TrailerAdvert" isn't in VehicleZoneDistribution
WARN : General     , 1778174080285> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778174080286> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778174080286> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778174080286> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778174080286> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778174080286> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778174080287> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778174080287> VehicleType.initNormal> vehicle type "Base.TrailerCover" isn't in VehicleZoneDistribution
WARN : General     , 1778174080287> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778174080287> VehicleType.initNormal> vehicle type "Base.SportsCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1778174080287> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778174080288> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778174080288> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778174080288> VehicleType.initNormal> vehicle type "Base.ModernCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1778174080288> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778174080288> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778174080288> VehicleType.initNormal> vehicle type "Base.SUVSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778174080289> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778174080289> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778174080289> VehicleType.initNormal> vehicle type "Base.SUVSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778174080289> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778174080289> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778174080290> VehicleType.initNormal> vehicle type "Base.StepVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778174080290> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778174080290> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778174080290> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedRight" isn't in VehicleZoneDistribution
