[01:34:15.604] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[01:34:15.604] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[01:34:15.604] [Echo/INFO] ? PulseEventAdapter registered
[01:34:15.606] [Echo/INFO] SubProfilerBridge registered with Pulse
[01:34:15.607] [Echo/INFO] ? SubProfilerBridge registered
[01:34:15.609] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[01:34:15.609] [Echo/INFO] ? TickPhaseBridge registered
[01:34:15.610] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[01:34:15.610] [Echo/INFO] ? LuaPathHitBridge registered
[01:34:15.611] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[01:34:15.611] [Echo/INFO] ? PathfindingBridge registered
[01:34:15.614] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[01:34:15.614] [Echo/INFO] ? ZombieBridge registered
[01:34:15.615] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[01:34:15.615] [Echo/INFO] ? IsoGridBridge registered
[01:34:15.617] [Pulse/INFO] ProfilerSink registered
[01:34:15.617] [Echo/INFO] ProfilerSink registered with Pulse
[01:34:15.617] [Echo/INFO] ? EchoProfilerSink registered
[01:34:15.618] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[01:34:15.618] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[01:34:15.618] [Echo/INFO] ? EchoKeyBindings registered
[01:34:15.621] [Pulse/INFO] [HUD] Registered layer: echo_hud
[01:34:15.621] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[01:34:15.623] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[01:34:15.623] [Echo/INFO] HotspotPanel registered (Phase 4)
[01:34:15.623] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[01:34:15.624] [Echo/INFO] ? OptimizationPointSync completed
[01:34:15.628] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[01:34:15.629] [Echo/INFO] ProfilerProvider initialized
[01:34:15.629] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[01:34:15.630] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[01:34:15.630] [Echo/INFO] Profiler ENABLED (stats reset)
[01:34:15.630] [Pulse/INFO] Provider initialized: echo
[01:34:15.630] [Echo/INFO] Registered EchoProfilerProvider
[01:34:15.632] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[01:34:15.632] [Pulse/INFO] Provider initialized: echo.hints
[01:34:15.632] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[01:34:15.632] [Echo/INFO] ?????????????????????????????????????????????????
[01:34:15.633] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778171687974> Calculate weather front strength = 0.582938
LOG  : General     , 1778171687980> Calculate weather front strength = 0.5753507
LOG  : General     , 1778171687985> Calculate weather front strength = 0.8998797
LOG  : General     , 1778171687989> Calculate weather front strength = 0.7092904
LOG  : Lua         , 1778171687992> Loading: media/maps/Muldraugh, KY/objects.lua
LOG  : General     , 1778171688129> ERROR: Mannequin zone missing properties in media/maps/Muldraugh, KY/objects.lua at 13583,1299,0
LOG  : General     , 1778171688551> can't find map objects file: media/maps/West Point, KY/objects.lua
LOG  : General     , 1778171688617> can't find map objects file: media/maps/Rosewood, KY/objects.lua
LOG  : General     , 1778171688644> can't find map objects file: media/maps/Riverside, KY/objects.lua
LOG  : General     , 1778171688700> Max #ZONES on one chunk is 11
LOG  : General     , 1778171688701> [forageSystem][populateZoneDefs] Adding zoneDef: DeepForest
LOG  : General     , 1778171688701> [forageSystem][populateZoneDefs] Adding zoneDef: FarmLand
LOG  : General     , 1778171688702> [forageSystem][populateZoneDefs] Adding zoneDef: Farm
LOG  : General     , 1778171688702> [forageSystem][populateZoneDefs] Adding zoneDef: Forest
LOG  : General     , 1778171688702> [forageSystem][populateZoneDefs] Adding zoneDef: Nav
LOG  : General     , 1778171688702> [forageSystem][populateZoneDefs] Adding zoneDef: TownZone
LOG  : General     , 1778171688702> [forageSystem][populateZoneDefs] Adding zoneDef: TrailerPark
LOG  : General     , 1778171688702> [forageSystem][populateZoneDefs] Adding zoneDef: Vegitation
LOG  : General     , 1778171688759> [forageSystem][generateLootTable] Begin generating loot tables
LOG  : General     , 1778171688761> [forageSystem][generateLootTable] Finished generating loot table structure
LOG  : General     , 1778171688761> [forageSystem][generateLootTable] Begin populating loot table
LOG  : General     , 1778171689711> [forageSystem][generateLootTable] Finished populating loot table
LOG  : General     , 1778171689712> [forageSystem][generateLootTable] Begin populating loot table categories
LOG  : General     , 1778171689747> [forageSystem][generateLootTable] Finished populating loot table categories
LOG  : General     , 1778171689747> [forageSystem][generateLootTable] Finished generating loot tables
LOG  : General     , 1778171689748> [forageSystem][integrityCheck] checking all zoneData.
LOG  : General     , 1778171689748> [forageSystem][integrityCheck] checked integrity of 0 zones.
LOG  : General     , 1778171689748> [forageSystem][integrityCheck] all zones passed testing.
LOG  : General     , 1778171689748> [forageSystem][integrityCheck] checked integrity of 0 icons.
LOG  : General     , 1778171689748> [forageSystem][integrityCheck] all icons passed testing.
LOG  : Lua         , 1778171689871> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1778171689872> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1778171689873> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1778171689873> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1778171691115> Warning, root node parent is always null.
LOG  : General     , 1778171692745> [01:34:52.745] [Pulse/INFO] GcSampler initialized for GCPressureGuard
LOG  : General     , 1778171692745> [01:34:52.745] [Pulse/INFO] World loaded: 08-05-2026_01-34-39
LOG  : General     , 1778171692745> [01:34:52.745] [Echo/INFO] Lua call tracker RESET
LOG  : General     , 1778171692747> [01:34:52.747] [Echo/INFO] Profiler stats RESET
LOG  : General     , 1778171692747> [01:34:52.747] [Echo/INFO] Session started: 08-05-2026_01-34-39 (SP)
LOG  : General     , 1778171692748> [01:34:52.748] [Echo/INFO] Self-validation scheduled in 60000ms
LOG  : General     , 1778171692749> [01:34:52.749] [Echo/INFO] Self-validation scheduled (60s after world load)
LOG  : General     , 1778171692753> [01:34:52.753] [Pulse/INFO] [SaveEvent] PreSaveEvent fired: source=save, type=WORLD, name=World
ERROR: General     , 1778171692757> [01:34:52.757] [Pulse/ERROR] [LuaAdapter] Failed to create event from Lua: OnSave
LOG  : General     , 1778171693006> reanimate: saved 0 zombies
LOG  : General     , 1778171693011> Saving GlobalModData
LOG  : General     , 1778171693014> [01:34:53.014] [Pulse/INFO] [SaveEvent] PostSaveEvent fired: source=save, type=WORLD, name=World, duration=261ms
LOG  : General     , 1778171695135> game loading took 9 seconds
LOG  : General     , 1778171730318> STATE: exit zombie.gameStates.GameLoadingState
LOG  : General     , 1778171730327> [ISSearchManager] created UI for player 0
LOG  : General     , 1778171730331> [ISSearchWindow] created UI for player 0
LOG  : General     , 1778171730331> 1 players found
LOG  : General     , 1778171730332> player 0 is mouse
LOG  : General     , 1778171730332> PLAYER DATA OFFSET 0
LOG  : General     , 1778171730332> 320
LOG  : General     , 1778171730332> 0
LOG  : General     , 1778171730333> 640
LOG  : General     , 1778171730333> 336.3333333333333
LOG  : General     , 1778171730599> STATE: enter zombie.gameStates.IngameState
LOG  : Lua         , 1778171730609> Vehicle spawn rate:
LOG  : Lua         , 1778171730611> parkingstall: Base.CarNormal 20.0%
LOG  : Lua         , 1778171730611> parkingstall: Base.SmallCar 15.0%
LOG  : Lua         , 1778171730611> parkingstall: Base.SmallCar02 15.0%
LOG  : Lua         , 1778171730611> parkingstall: Base.CarTaxi 5.0%
LOG  : Lua         , 1778171730611> parkingstall: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778171730611> parkingstall: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778171730612> parkingstall: Base.PickUpVan 5.0%
LOG  : Lua         , 1778171730612> parkingstall: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778171730612> parkingstall: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778171730612> parkingstall: Base.VanSeats 5.0%
LOG  : Lua         , 1778171730612> parkingstall: Base.Van 5.0%
LOG  : Lua         , 1778171730613> parkingstall: Base.StepVan 5.0%
LOG  : Lua         , 1778171730613> parkingstall: Base.ModernCar 3.0%
LOG  : Lua         , 1778171730613> parkingstall: Base.ModernCar02 2.0%
LOG  : Lua         , 1778171730613> Vehicle spawn rate:
LOG  : Lua         , 1778171730613> trailerpark: Base.CarNormal 25.0%
LOG  : Lua         , 1778171730613> trailerpark: Base.SmallCar 30.0%
LOG  : Lua         , 1778171730613> trailerpark: Base.SmallCar02 30.0%
LOG  : Lua         , 1778171730613> trailerpark: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778171730614> trailerpark: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778171730614> trailerpark: Base.StepVan 5.0%
LOG  : Lua         , 1778171730614> Vehicle spawn rate:
LOG  : Lua         , 1778171730614> bad: Base.CarNormal 25.0%
LOG  : Lua         , 1778171730614> bad: Base.SmallCar 28.0%
LOG  : Lua         , 1778171730615> bad: Base.SmallCar02 28.0%
LOG  : Lua         , 1778171730615> bad: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778171730615> bad: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778171730615> bad: Base.StepVan 5.0%
LOG  : Lua         , 1778171730615> bad: Base.Van 4.0%
LOG  : Lua         , 1778171730615> Vehicle spawn rate:
LOG  : Lua         , 1778171730616> medium: Base.CarNormal 31.578949%
LOG  : Lua         , 1778171730616> medium: Base.CarStationWagon 8.421053%
LOG  : Lua         , 1778171730616> medium: Base.CarStationWagon2 8.421053%
LOG  : Lua         , 1778171730616> medium: Base.PickUpTruck 5.263158%
LOG  : Lua         , 1778171730616> medium: Base.PickUpVan 5.263158%
LOG  : Lua         , 1778171730616> medium: Base.VanSeats 5.263158%
LOG  : Lua         , 1778171730616> medium: Base.Van 5.263158%
LOG  : Lua         , 1778171730617> medium: Base.StepVan 5.263158%
LOG  : Lua         , 1778171730617> medium: Base.SUV 5.263158%
LOG  : Lua         , 1778171730617> medium: Base.OffRoad 5.263158%
LOG  : Lua         , 1778171730617> medium: Base.ModernCar 5.263158%
LOG  : Lua         , 1778171730617> medium: Base.ModernCar02 5.263158%
LOG  : Lua         , 1778171730617> medium: Base.CarLuxury 4.2105265%
LOG  : Lua         , 1778171730617> Vehicle spawn rate:
LOG  : Lua         , 1778171730617> good: Base.ModernCar 20.0%
LOG  : Lua         , 1778171730617> good: Base.ModernCar02 20.0%
LOG  : Lua         , 1778171730618> good: Base.SUV 20.0%
LOG  : Lua         , 1778171730618> good: Base.OffRoad 20.0%
LOG  : Lua         , 1778171730618> good: Base.CarLuxury 10.0%
LOG  : Lua         , 1778171730618> good: Base.SportsCar 10.0%
LOG  : Lua         , 1778171730618> Vehicle spawn rate:
LOG  : Lua         , 1778171730619> sport: Base.CarLuxury 50.0%
LOG  : Lua         , 1778171730619> sport: Base.SportsCar 50.0%
LOG  : Lua         , 1778171730619> Vehicle spawn rate:
LOG  : Lua         , 1778171730619> junkyard: Base.CarNormal 20.0%
LOG  : Lua         , 1778171730619> junkyard: Base.SmallCar 15.0%
LOG  : Lua         , 1778171730619> junkyard: Base.SmallCar02 15.0%
LOG  : Lua         , 1778171730619> junkyard: Base.CarTaxi 5.0%
LOG  : Lua         , 1778171730620> junkyard: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778171730620> junkyard: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778171730620> junkyard: Base.PickUpVan 5.0%
LOG  : Lua         , 1778171730620> junkyard: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778171730621> junkyard: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778171730621> junkyard: Base.VanSeats 5.0%
LOG  : Lua         , 1778171730621> junkyard: Base.Van 5.0%
LOG  : Lua         , 1778171730621> junkyard: Base.StepVan 5.0%
LOG  : Lua         , 1778171730621> junkyard: Base.ModernCar 3.0%
LOG  : Lua         , 1778171730621> junkyard: Base.ModernCar02 2.0%
LOG  : Lua         , 1778171730622> Vehicle spawn rate:
LOG  : Lua         , 1778171730622> trafficjamw: Base.CarNormal 20.0%
LOG  : Lua         , 1778171730622> trafficjamw: Base.SmallCar 15.0%
LOG  : Lua         , 1778171730622> trafficjamw: Base.SmallCar02 15.0%
LOG  : Lua         , 1778171730622> trafficjamw: Base.CarTaxi 5.0%
LOG  : Lua         , 1778171730622> trafficjamw: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778171730622> trafficjamw: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778171730622> trafficjamw: Base.PickUpVan 5.0%
LOG  : Lua         , 1778171730622> trafficjamw: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778171730622> trafficjamw: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778171730622> trafficjamw: Base.VanSeats 5.0%
LOG  : Lua         , 1778171730622> trafficjamw: Base.Van 5.0%
LOG  : Lua         , 1778171730622> trafficjamw: Base.StepVan 5.0%
LOG  : Lua         , 1778171730624> trafficjamw: Base.ModernCar 3.0%
LOG  : Lua         , 1778171730624> trafficjamw: Base.ModernCar02 2.0%
LOG  : Lua         , 1778171730624> Vehicle spawn rate:
LOG  : Lua         , 1778171730624> trafficjame: Base.CarNormal 20.0%
LOG  : Lua         , 1778171730624> trafficjame: Base.SmallCar 15.0%
LOG  : Lua         , 1778171730624> trafficjame: Base.SmallCar02 15.0%
LOG  : Lua         , 1778171730624> trafficjame: Base.CarTaxi 5.0%
LOG  : Lua         , 1778171730625> trafficjame: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778171730625> trafficjame: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778171730625> trafficjame: Base.PickUpVan 5.0%
LOG  : Lua         , 1778171730625> trafficjame: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778171730625> trafficjame: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778171730625> trafficjame: Base.VanSeats 5.0%
LOG  : Lua         , 1778171730625> trafficjame: Base.Van 5.0%
LOG  : Lua         , 1778171730625> trafficjame: Base.StepVan 5.0%
LOG  : Lua         , 1778171730626> trafficjame: Base.ModernCar 3.0%
LOG  : Lua         , 1778171730626> trafficjame: Base.ModernCar02 2.0%
LOG  : Lua         , 1778171730626> Vehicle spawn rate:
LOG  : Lua         , 1778171730626> trafficjamn: Base.CarNormal 20.0%
LOG  : Lua         , 1778171730626> trafficjamn: Base.SmallCar 15.0%
LOG  : Lua         , 1778171730626> trafficjamn: Base.SmallCar02 15.0%
LOG  : Lua         , 1778171730626> trafficjamn: Base.CarTaxi 5.0%
LOG  : Lua         , 1778171730626> trafficjamn: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778171730626> trafficjamn: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778171730626> trafficjamn: Base.PickUpVan 5.0%
LOG  : Lua         , 1778171730627> trafficjamn: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778171730627> trafficjamn: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778171730627> trafficjamn: Base.VanSeats 5.0%
LOG  : Lua         , 1778171730627> trafficjamn: Base.Van 5.0%
LOG  : Lua         , 1778171730627> trafficjamn: Base.StepVan 5.0%
LOG  : Lua         , 1778171730627> trafficjamn: Base.ModernCar 3.0%
LOG  : Lua         , 1778171730627> trafficjamn: Base.ModernCar02 2.0%
LOG  : Lua         , 1778171730627> Vehicle spawn rate:
LOG  : Lua         , 1778171730627> trafficjams: Base.CarNormal 20.0%
LOG  : Lua         , 1778171730627> trafficjams: Base.SmallCar 15.0%
LOG  : Lua         , 1778171730628> trafficjams: Base.SmallCar02 15.0%
LOG  : Lua         , 1778171730628> trafficjams: Base.CarTaxi 5.0%
LOG  : Lua         , 1778171730628> trafficjams: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778171730628> trafficjams: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778171730629> trafficjams: Base.PickUpVan 5.0%
LOG  : Lua         , 1778171730629> trafficjams: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778171730629> trafficjams: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778171730629> trafficjams: Base.VanSeats 5.0%
LOG  : Lua         , 1778171730629> trafficjams: Base.Van 5.0%
LOG  : Lua         , 1778171730629> trafficjams: Base.StepVan 5.0%
LOG  : Lua         , 1778171730630> trafficjams: Base.ModernCar 3.0%
LOG  : Lua         , 1778171730630> trafficjams: Base.ModernCar02 2.0%
LOG  : Lua         , 1778171730630> Vehicle spawn rate:
LOG  : Lua         , 1778171730630> police: Base.PickUpVanLightsPolice 40.0%
LOG  : Lua         , 1778171730630> police: Base.CarLightsPolice 60.0%
LOG  : Lua         , 1778171730630> Vehicle spawn rate:
LOG  : Lua         , 1778171730630> fire: Base.PickUpVanLightsFire 50.0%
LOG  : Lua         , 1778171730631> fire: Base.PickUpTruckLightsFire 50.0%
LOG  : Lua         , 1778171730631> Vehicle spawn rate:
LOG  : Lua         , 1778171730631> ranger: Base.CarLights 50.0%
LOG  : Lua         , 1778171730631> ranger: Base.PickUpVanLights 25.0%
LOG  : Lua         , 1778171730631> ranger: Base.PickUpTruckLights 25.0%
LOG  : Lua         , 1778171730631> Vehicle spawn rate:
LOG  : Lua         , 1778171730632> mccoy: Base.PickUpVanMccoy 33.333336%
LOG  : Lua         , 1778171730632> mccoy: Base.PickUpTruckMccoy 33.333336%
LOG  : Lua         , 1778171730632> mccoy: Base.VanSpecial 33.333336%
LOG  : Lua         , 1778171730632> Vehicle spawn rate:
LOG  : Lua         , 1778171730632> postal: Base.StepVanMail 50.0%
LOG  : Lua         , 1778171730632> postal: Base.VanSpecial 50.0%
LOG  : Lua         , 1778171730632> Vehicle spawn rate:
LOG  : Lua         , 1778171730632> spiffo: Base.VanSpiffo 100.0%
LOG  : Lua         , 1778171730632> Vehicle spawn rate:
LOG  : Lua         , 1778171730634> ambulance: Base.VanAmbulance 100.0%
LOG  : Lua         , 1778171730634> Vehicle spawn rate:
LOG  : Lua         , 1778171730634> radio: Base.VanRadio 100.0%
LOG  : Lua         , 1778171730634> Vehicle spawn rate:
LOG  : Lua         , 1778171730634> fossoil: Base.PickUpVanLights 33.0%
LOG  : Lua         , 1778171730634> fossoil: Base.PickUpTruckLights 33.0%
LOG  : Lua         , 1778171730635> fossoil: Base.VanSpecial 34.0%
LOG  : Lua         , 1778171730635> Vehicle spawn rate:
LOG  : Lua         , 1778171730635> scarlet: Base.StepVan_Scarlet 100.0%
LOG  : Lua         , 1778171730635> Vehicle spawn rate:
LOG  : Lua         , 1778171730635> massgenfac: Base.Van_MassGenFac 100.0%
LOG  : Lua         , 1778171730635> Vehicle spawn rate:
LOG  : Lua         , 1778171730635> transit: Base.Van_Transit 100.0%
LOG  : Lua         , 1778171730636> Vehicle spawn rate:
LOG  : Lua         , 1778171730636> network3: Base.VanRadio_3N 100.0%
LOG  : Lua         , 1778171730636> Vehicle spawn rate:
LOG  : Lua         , 1778171730636> kyheralds: Base.StepVan_Heralds 100.0%
LOG  : Lua         , 1778171730636> Vehicle spawn rate:
LOG  : Lua         , 1778171730637> lectromax: Base.Van_LectroMax 100.0%
LOG  : Lua         , 1778171730637> Vehicle spawn rate:
LOG  : Lua         , 1778171730637> knoxdisti: Base.Van_KnoxDisti 100.0%
LOG  : Lua         , 1778171730637> Vehicle spawn rate:
LOG  : Lua         , 1778171730637> normalburnt: Base.CarNormalBurnt 25.0%
LOG  : Lua         , 1778171730637> normalburnt: Base.SmallCarBurnt 10.0%
LOG  : Lua         , 1778171730638> normalburnt: Base.SmallCar02Burnt 10.0%
LOG  : Lua         , 1778171730638> normalburnt: Base.OffRoadBurnt 5.0%
LOG  : Lua         , 1778171730638> normalburnt: Base.PickupBurnt 5.0%
LOG  : Lua         , 1778171730638> normalburnt: Base.PickUpVanBurnt 5.0%
LOG  : Lua         , 1778171730638> normalburnt: Base.SportsCarBurnt 5.0%
LOG  : Lua         , 1778171730638> normalburnt: Base.VanSeatsBurnt 5.0%
LOG  : Lua         , 1778171730638> normalburnt: Base.VanBurnt 5.0%
LOG  : Lua         , 1778171730639> normalburnt: Base.ModernCarBurnt 5.0%
LOG  : Lua         , 1778171730639> normalburnt: Base.ModernCar02Burnt 5.0%
LOG  : Lua         , 1778171730639> normalburnt: Base.SUVBurnt 5.0%
LOG  : Lua         , 1778171730639> normalburnt: Base.TaxiBurnt 5.0%
LOG  : Lua         , 1778171730639> normalburnt: Base.LuxuryCarBurnt 5.0%
LOG  : Lua         , 1778171730639> Vehicle spawn rate:
LOG  : Lua         , 1778171730639> specialburnt: Base.NormalCarBurntPolice 20.0%
LOG  : Lua         , 1778171730639> specialburnt: Base.AmbulanceBurnt 20.0%
LOG  : Lua         , 1778171730639> specialburnt: Base.VanRadioBurnt 20.0%
