[21:34:50.041] [Pulse/INFO] [CMD] Registered command: /echo
[21:34:50.041] [Echo/INFO] Commands registered via Pulse API
[21:34:50.042] [Echo/INFO] ? EchoCommands registered
[21:34:50.049] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[21:34:50.050] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[21:34:50.051] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[21:34:50.052] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[21:34:50.052] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[21:34:50.053] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[21:34:50.054] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[21:34:50.061] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[21:34:50.061] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[21:34:50.061] [Echo/INFO] ? PulseEventAdapter registered
[21:34:50.063] [Echo/INFO] SubProfilerBridge registered with Pulse
[21:34:50.063] [Echo/INFO] ? SubProfilerBridge registered
[21:34:50.065] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[21:34:50.066] [Echo/INFO] ? TickPhaseBridge registered
[21:34:50.067] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[21:34:50.067] [Echo/INFO] ? LuaPathHitBridge registered
[21:34:50.068] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[21:34:50.068] [Echo/INFO] ? PathfindingBridge registered
[21:34:50.071] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[21:34:50.071] [Echo/INFO] ? ZombieBridge registered
[21:34:50.072] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[21:34:50.072] [Echo/INFO] ? IsoGridBridge registered
[21:34:50.073] [Pulse/INFO] ProfilerSink registered
[21:34:50.074] [Echo/INFO] ProfilerSink registered with Pulse
[21:34:50.074] [Echo/INFO] ? EchoProfilerSink registered
[21:34:50.075] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[21:34:50.075] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[21:34:50.075] [Echo/INFO] ? EchoKeyBindings registered
[21:34:50.078] [Pulse/INFO] [HUD] Registered layer: echo_hud
[21:34:50.078] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[21:34:50.079] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[21:34:50.079] [Echo/INFO] HotspotPanel registered (Phase 4)
[21:34:50.079] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[21:34:50.080] [Echo/INFO] ? OptimizationPointSync completed
[21:34:50.083] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[21:34:50.083] [Echo/INFO] ProfilerProvider initialized
[21:34:50.083] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[21:34:50.084] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[21:34:50.084] [Echo/INFO] Profiler ENABLED (stats reset)
[21:34:50.085] [Pulse/INFO] Provider initialized: echo
[21:34:50.085] [Echo/INFO] Registered EchoProfilerProvider
[21:34:50.086] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[21:34:50.086] [Pulse/INFO] Provider initialized: echo.hints
[21:34:50.086] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[21:34:50.086] [Echo/INFO] ?????????????????????????????????????????????????
[21:34:50.086] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778071029719> MOVABLES: S face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778071029719> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_apcom.tiles
LOG  : General     , 1778071029720> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_overlays.tiles
LOG  : General     , 1778071029727> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1778071029730> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029730> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029730> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029730> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029730> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029732> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029732> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029732> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029732> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778071029737> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778071029737> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778071029795> Saving Recorded Media:C:\Users\MW\Zomboid\Saves\Apocalypse\06-05-2026_09-35-18\recorded_media.bin
LOG  : General     , 1778071029904> scriptmanager = zombie.radio.scripting.RadioScriptManager@1e5bd701, isNewGame = true
LOG  : General     , 1778071029905> name = Automated Emergency Broadcast System, freq = 107000, cat = Emergency, uuid = EMRG-711984
LOG  : General     , 1778071029933> WorldDictionary: Checking dictionary...
LOG  : General     , 1778071030323> IsoMetaGrid.Create: finished loading in 1.277 seconds
LOG  : General     , 1778071030328> Calculate weather front strength = 0.69852865
LOG  : General     , 1778071030330> Calculate weather front strength = 0.08627141
LOG  : General     , 1778071030337> Calculate weather front strength = 0.87111497
LOG  : General     , 1778071030340> Calculate weather front strength = 0.089690916
LOG  : General     , 1778071030344> Calculate weather front strength = 0.11274836
LOG  : General     , 1778071030347> Calculate weather front strength = 0.62055904
LOG  : General     , 1778071030350> Calculate weather front strength = 0.6348838
LOG  : General     , 1778071030353> Calculate weather front strength = 0.87572867
LOG  : General     , 1778071030356> Calculate weather front strength = 0.6281744
LOG  : General     , 1778071030357> Calculate weather front strength = 0.84860414
LOG  : General     , 1778071030358> Calculate weather front strength = 0.49325562
LOG  : Lua         , 1778071030362> Loading: media/maps/Muldraugh, KY/objects.lua
LOG  : General     , 1778071030489> ERROR: Mannequin zone missing properties in media/maps/Muldraugh, KY/objects.lua at 13583,1299,0
LOG  : General     , 1778071031025> can't find map objects file: media/maps/West Point, KY/objects.lua
LOG  : General     , 1778071031215> can't find map objects file: media/maps/Rosewood, KY/objects.lua
LOG  : General     , 1778071031414> can't find map objects file: media/maps/Riverside, KY/objects.lua
LOG  : General     , 1778071031653> Max #ZONES on one chunk is 11
LOG  : General     , 1778071031654> [forageSystem][populateZoneDefs] Adding zoneDef: DeepForest
LOG  : General     , 1778071031655> [forageSystem][populateZoneDefs] Adding zoneDef: FarmLand
LOG  : General     , 1778071031655> [forageSystem][populateZoneDefs] Adding zoneDef: Farm
LOG  : General     , 1778071031655> [forageSystem][populateZoneDefs] Adding zoneDef: Forest
LOG  : General     , 1778071031655> [forageSystem][populateZoneDefs] Adding zoneDef: Nav
LOG  : General     , 1778071031655> [forageSystem][populateZoneDefs] Adding zoneDef: TownZone
LOG  : General     , 1778071031655> [forageSystem][populateZoneDefs] Adding zoneDef: TrailerPark
LOG  : General     , 1778071031656> [forageSystem][populateZoneDefs] Adding zoneDef: Vegitation
LOG  : General     , 1778071031705> [forageSystem][generateLootTable] Begin generating loot tables
LOG  : General     , 1778071031707> [forageSystem][generateLootTable] Finished generating loot table structure
LOG  : General     , 1778071031707> [forageSystem][generateLootTable] Begin populating loot table
LOG  : General     , 1778071032480> [forageSystem][generateLootTable] Finished populating loot table
LOG  : General     , 1778071032482> [forageSystem][generateLootTable] Begin populating loot table categories
LOG  : General     , 1778071032508> [forageSystem][generateLootTable] Finished populating loot table categories
LOG  : General     , 1778071032509> [forageSystem][generateLootTable] Finished generating loot tables
LOG  : General     , 1778071032509> [forageSystem][integrityCheck] checking all zoneData.
LOG  : General     , 1778071032509> [forageSystem][integrityCheck] checked integrity of 0 zones.
LOG  : General     , 1778071032509> [forageSystem][integrityCheck] all zones passed testing.
LOG  : General     , 1778071032509> [forageSystem][integrityCheck] checked integrity of 0 icons.
LOG  : General     , 1778071032509> [forageSystem][integrityCheck] all icons passed testing.
LOG  : Lua         , 1778071032632> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1778071032633> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1778071032634> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1778071032635> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1778071033765> Warning, root node parent is always null.
LOG  : General     , 1778071035279> [21:37:15.279] [Pulse/INFO] GcSampler initialized for GCPressureGuard
LOG  : General     , 1778071035279> [21:37:15.279] [Pulse/INFO] World loaded: 06-05-2026_09-35-18
LOG  : General     , 1778071035279> [21:37:15.279] [Echo/INFO] Lua call tracker RESET
LOG  : General     , 1778071035279> [21:37:15.279] [Echo/INFO] Profiler stats RESET
LOG  : General     , 1778071035280> [21:37:15.280] [Echo/INFO] Session started: 06-05-2026_09-35-18 (SP)
LOG  : General     , 1778071035281> [21:37:15.281] [Echo/INFO] Self-validation scheduled in 60000ms
LOG  : General     , 1778071035281> [21:37:15.281] [Echo/INFO] Self-validation scheduled (60s after world load)
LOG  : General     , 1778071035285> [21:37:15.285] [Pulse/INFO] [SaveEvent] PreSaveEvent fired: source=save, type=WORLD, name=World
ERROR: General     , 1778071035288> [21:37:15.287] [Pulse/ERROR] [LuaAdapter] Failed to create event from Lua: OnSave
LOG  : General     , 1778071035525> reanimate: saved 0 zombies
LOG  : General     , 1778071035530> Saving GlobalModData
LOG  : General     , 1778071035533> [21:37:15.533] [Pulse/INFO] [SaveEvent] PostSaveEvent fired: source=save, type=WORLD, name=World, duration=248ms
LOG  : General     , 1778071037053> game loading took 9 seconds
LOG  : General     , 1778071084345> STATE: exit zombie.gameStates.GameLoadingState
LOG  : General     , 1778071084358> [ISSearchManager] created UI for player 0
LOG  : General     , 1778071084360> [ISSearchWindow] created UI for player 0
LOG  : General     , 1778071084360> 1 players found
LOG  : General     , 1778071084360> player 0 is mouse
LOG  : General     , 1778071084362> PLAYER DATA OFFSET 0
LOG  : General     , 1778071084362> 320
LOG  : General     , 1778071084362> 0
LOG  : General     , 1778071084362> 640
LOG  : General     , 1778071084362> 336.3333333333333
LOG  : General     , 1778071084617> STATE: enter zombie.gameStates.IngameState
LOG  : Lua         , 1778071084626> Vehicle spawn rate:
LOG  : Lua         , 1778071084627> parkingstall: Base.CarNormal 20.0%
LOG  : Lua         , 1778071084627> parkingstall: Base.SmallCar 15.0%
LOG  : Lua         , 1778071084628> parkingstall: Base.SmallCar02 15.0%
LOG  : Lua         , 1778071084628> parkingstall: Base.CarTaxi 5.0%
LOG  : Lua         , 1778071084628> parkingstall: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778071084628> parkingstall: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778071084628> parkingstall: Base.PickUpVan 5.0%
LOG  : Lua         , 1778071084628> parkingstall: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778071084629> parkingstall: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778071084629> parkingstall: Base.VanSeats 5.0%
LOG  : Lua         , 1778071084629> parkingstall: Base.Van 5.0%
LOG  : Lua         , 1778071084629> parkingstall: Base.StepVan 5.0%
LOG  : Lua         , 1778071084629> parkingstall: Base.ModernCar 3.0%
LOG  : Lua         , 1778071084629> parkingstall: Base.ModernCar02 2.0%
LOG  : Lua         , 1778071084630> Vehicle spawn rate:
LOG  : Lua         , 1778071084630> trailerpark: Base.CarNormal 25.0%
LOG  : Lua         , 1778071084630> trailerpark: Base.SmallCar 30.0%
LOG  : Lua         , 1778071084630> trailerpark: Base.SmallCar02 30.0%
LOG  : Lua         , 1778071084630> trailerpark: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778071084630> trailerpark: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778071084631> trailerpark: Base.StepVan 5.0%
LOG  : Lua         , 1778071084631> Vehicle spawn rate:
LOG  : Lua         , 1778071084631> bad: Base.CarNormal 25.0%
LOG  : Lua         , 1778071084631> bad: Base.SmallCar 28.0%
LOG  : Lua         , 1778071084631> bad: Base.SmallCar02 28.0%
LOG  : Lua         , 1778071084631> bad: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778071084631> bad: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778071084632> bad: Base.StepVan 5.0%
LOG  : Lua         , 1778071084632> bad: Base.Van 4.0%
LOG  : Lua         , 1778071084632> Vehicle spawn rate:
LOG  : Lua         , 1778071084632> medium: Base.CarNormal 31.578949%
LOG  : Lua         , 1778071084632> medium: Base.CarStationWagon 8.421053%
LOG  : Lua         , 1778071084632> medium: Base.CarStationWagon2 8.421053%
LOG  : Lua         , 1778071084632> medium: Base.PickUpTruck 5.263158%
LOG  : Lua         , 1778071084632> medium: Base.PickUpVan 5.263158%
LOG  : Lua         , 1778071084632> medium: Base.VanSeats 5.263158%
LOG  : Lua         , 1778071084632> medium: Base.Van 5.263158%
LOG  : Lua         , 1778071084632> medium: Base.StepVan 5.263158%
LOG  : Lua         , 1778071084633> medium: Base.SUV 5.263158%
LOG  : Lua         , 1778071084633> medium: Base.OffRoad 5.263158%
LOG  : Lua         , 1778071084633> medium: Base.ModernCar 5.263158%
LOG  : Lua         , 1778071084633> medium: Base.ModernCar02 5.263158%
LOG  : Lua         , 1778071084633> medium: Base.CarLuxury 4.2105265%
LOG  : Lua         , 1778071084634> Vehicle spawn rate:
LOG  : Lua         , 1778071084634> good: Base.ModernCar 20.0%
LOG  : Lua         , 1778071084634> good: Base.ModernCar02 20.0%
LOG  : Lua         , 1778071084634> good: Base.SUV 20.0%
LOG  : Lua         , 1778071084634> good: Base.OffRoad 20.0%
LOG  : Lua         , 1778071084635> good: Base.CarLuxury 10.0%
LOG  : Lua         , 1778071084635> good: Base.SportsCar 10.0%
LOG  : Lua         , 1778071084635> Vehicle spawn rate:
LOG  : Lua         , 1778071084635> sport: Base.CarLuxury 50.0%
LOG  : Lua         , 1778071084635> sport: Base.SportsCar 50.0%
LOG  : Lua         , 1778071084635> Vehicle spawn rate:
LOG  : Lua         , 1778071084635> junkyard: Base.CarNormal 20.0%
LOG  : Lua         , 1778071084635> junkyard: Base.SmallCar 15.0%
LOG  : Lua         , 1778071084635> junkyard: Base.SmallCar02 15.0%
LOG  : Lua         , 1778071084636> junkyard: Base.CarTaxi 5.0%
LOG  : Lua         , 1778071084636> junkyard: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778071084636> junkyard: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778071084636> junkyard: Base.PickUpVan 5.0%
LOG  : Lua         , 1778071084636> junkyard: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778071084636> junkyard: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778071084636> junkyard: Base.VanSeats 5.0%
LOG  : Lua         , 1778071084636> junkyard: Base.Van 5.0%
LOG  : Lua         , 1778071084637> junkyard: Base.StepVan 5.0%
LOG  : Lua         , 1778071084637> junkyard: Base.ModernCar 3.0%
LOG  : Lua         , 1778071084637> junkyard: Base.ModernCar02 2.0%
LOG  : Lua         , 1778071084637> Vehicle spawn rate:
LOG  : Lua         , 1778071084637> trafficjamw: Base.CarNormal 20.0%
LOG  : Lua         , 1778071084637> trafficjamw: Base.SmallCar 15.0%
LOG  : Lua         , 1778071084637> trafficjamw: Base.SmallCar02 15.0%
LOG  : Lua         , 1778071084638> trafficjamw: Base.CarTaxi 5.0%
LOG  : Lua         , 1778071084638> trafficjamw: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778071084638> trafficjamw: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778071084638> trafficjamw: Base.PickUpVan 5.0%
LOG  : Lua         , 1778071084638> trafficjamw: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778071084638> trafficjamw: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778071084638> trafficjamw: Base.VanSeats 5.0%
LOG  : Lua         , 1778071084638> trafficjamw: Base.Van 5.0%
LOG  : Lua         , 1778071084638> trafficjamw: Base.StepVan 5.0%
LOG  : Lua         , 1778071084640> trafficjamw: Base.ModernCar 3.0%
LOG  : Lua         , 1778071084640> trafficjamw: Base.ModernCar02 2.0%
LOG  : Lua         , 1778071084640> Vehicle spawn rate:
LOG  : Lua         , 1778071084640> trafficjame: Base.CarNormal 20.0%
LOG  : Lua         , 1778071084640> trafficjame: Base.SmallCar 15.0%
LOG  : Lua         , 1778071084640> trafficjame: Base.SmallCar02 15.0%
LOG  : Lua         , 1778071084640> trafficjame: Base.CarTaxi 5.0%
LOG  : Lua         , 1778071084640> trafficjame: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778071084640> trafficjame: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778071084641> trafficjame: Base.PickUpVan 5.0%
LOG  : Lua         , 1778071084641> trafficjame: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778071084641> trafficjame: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778071084641> trafficjame: Base.VanSeats 5.0%
LOG  : Lua         , 1778071084641> trafficjame: Base.Van 5.0%
LOG  : Lua         , 1778071084641> trafficjame: Base.StepVan 5.0%
LOG  : Lua         , 1778071084641> trafficjame: Base.ModernCar 3.0%
LOG  : Lua         , 1778071084642> trafficjame: Base.ModernCar02 2.0%
LOG  : Lua         , 1778071084642> Vehicle spawn rate:
LOG  : Lua         , 1778071084642> trafficjamn: Base.CarNormal 20.0%
LOG  : Lua         , 1778071084643> trafficjamn: Base.SmallCar 15.0%
LOG  : Lua         , 1778071084643> trafficjamn: Base.SmallCar02 15.0%
LOG  : Lua         , 1778071084643> trafficjamn: Base.CarTaxi 5.0%
LOG  : Lua         , 1778071084643> trafficjamn: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778071084643> trafficjamn: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778071084643> trafficjamn: Base.PickUpVan 5.0%
LOG  : Lua         , 1778071084644> trafficjamn: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778071084644> trafficjamn: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778071084644> trafficjamn: Base.VanSeats 5.0%
LOG  : Lua         , 1778071084644> trafficjamn: Base.Van 5.0%
LOG  : Lua         , 1778071084644> trafficjamn: Base.StepVan 5.0%
LOG  : Lua         , 1778071084644> trafficjamn: Base.ModernCar 3.0%
LOG  : Lua         , 1778071084644> trafficjamn: Base.ModernCar02 2.0%
LOG  : Lua         , 1778071084645> Vehicle spawn rate:
LOG  : Lua         , 1778071084645> trafficjams: Base.CarNormal 20.0%
LOG  : Lua         , 1778071084645> trafficjams: Base.SmallCar 15.0%
LOG  : Lua         , 1778071084645> trafficjams: Base.SmallCar02 15.0%
LOG  : Lua         , 1778071084645> trafficjams: Base.CarTaxi 5.0%
LOG  : Lua         , 1778071084645> trafficjams: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778071084645> trafficjams: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778071084646> trafficjams: Base.PickUpVan 5.0%
LOG  : Lua         , 1778071084646> trafficjams: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778071084646> trafficjams: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778071084646> trafficjams: Base.VanSeats 5.0%
LOG  : Lua         , 1778071084646> trafficjams: Base.Van 5.0%
LOG  : Lua         , 1778071084646> trafficjams: Base.StepVan 5.0%
LOG  : Lua         , 1778071084646> trafficjams: Base.ModernCar 3.0%
LOG  : Lua         , 1778071084646> trafficjams: Base.ModernCar02 2.0%
LOG  : Lua         , 1778071084647> Vehicle spawn rate:
LOG  : Lua         , 1778071084647> police: Base.PickUpVanLightsPolice 40.0%
LOG  : Lua         , 1778071084647> police: Base.CarLightsPolice 60.0%
LOG  : Lua         , 1778071084647> Vehicle spawn rate:
LOG  : Lua         , 1778071084647> fire: Base.PickUpVanLightsFire 50.0%
LOG  : Lua         , 1778071084647> fire: Base.PickUpTruckLightsFire 50.0%
LOG  : Lua         , 1778071084648> Vehicle spawn rate:
LOG  : Lua         , 1778071084648> ranger: Base.CarLights 50.0%
LOG  : Lua         , 1778071084648> ranger: Base.PickUpVanLights 25.0%
LOG  : Lua         , 1778071084648> ranger: Base.PickUpTruckLights 25.0%
LOG  : Lua         , 1778071084648> Vehicle spawn rate:
LOG  : Lua         , 1778071084648> mccoy: Base.PickUpVanMccoy 33.333336%
LOG  : Lua         , 1778071084648> mccoy: Base.PickUpTruckMccoy 33.333336%
LOG  : Lua         , 1778071084648> mccoy: Base.VanSpecial 33.333336%
LOG  : Lua         , 1778071084649> Vehicle spawn rate:
LOG  : Lua         , 1778071084649> postal: Base.StepVanMail 50.0%
LOG  : Lua         , 1778071084649> postal: Base.VanSpecial 50.0%
LOG  : Lua         , 1778071084649> Vehicle spawn rate:
LOG  : Lua         , 1778071084649> spiffo: Base.VanSpiffo 100.0%
LOG  : Lua         , 1778071084649> Vehicle spawn rate:
LOG  : Lua         , 1778071084649> ambulance: Base.VanAmbulance 100.0%
LOG  : Lua         , 1778071084649> Vehicle spawn rate:
LOG  : Lua         , 1778071084649> radio: Base.VanRadio 100.0%
LOG  : Lua         , 1778071084649> Vehicle spawn rate:
LOG  : Lua         , 1778071084649> fossoil: Base.PickUpVanLights 33.0%
LOG  : Lua         , 1778071084650> fossoil: Base.PickUpTruckLights 33.0%
LOG  : Lua         , 1778071084650> fossoil: Base.VanSpecial 34.0%
LOG  : Lua         , 1778071084650> Vehicle spawn rate:
LOG  : Lua         , 1778071084650> scarlet: Base.StepVan_Scarlet 100.0%
LOG  : Lua         , 1778071084651> Vehicle spawn rate:
LOG  : Lua         , 1778071084651> massgenfac: Base.Van_MassGenFac 100.0%
LOG  : Lua         , 1778071084651> Vehicle spawn rate:
LOG  : Lua         , 1778071084652> transit: Base.Van_Transit 100.0%
LOG  : Lua         , 1778071084652> Vehicle spawn rate:
