[21:57:41.909] [Pulse/INFO] [CMD] Registered command: /echo
[21:57:41.910] [Echo/INFO] Commands registered via Pulse API
[21:57:41.910] [Echo/INFO] ? EchoCommands registered
[21:57:41.916] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickStartEvent [loader=AppClassLoader] from echo
[21:57:41.917] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEndEvent [loader=AppClassLoader] from echo
[21:57:41.918] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.GameTickEvent [loader=AppClassLoader] from echo
[21:57:41.918] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.gui.GuiRenderEvent [loader=AppClassLoader] from echo
[21:57:41.919] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldLoadEvent [loader=AppClassLoader] from echo
[21:57:41.919] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.WorldUnloadEvent [loader=AppClassLoader] from echo
[21:57:41.920] [Pulse/INFO] [EventBus] SUBSCRIBE: com.pulse.api.event.lifecycle.MainMenuRenderEvent [loader=AppClassLoader] from echo
[21:57:41.926] [Echo/LuaHook/INFO] LuaHookAdapter registered (Phase 4 - IPulseHookRegistry)
[21:57:41.926] [Echo/INFO] Pulse event adapter registered (IEventBus API, Phase 3)
[21:57:41.926] [Echo/INFO] ? PulseEventAdapter registered
[21:57:41.926] [Echo/INFO] SubProfilerBridge registered with Pulse
[21:57:41.926] [Echo/INFO] ? SubProfilerBridge registered
[21:57:41.928] [Echo/INFO] TickPhaseBridge registered with Pulse (v0.9 mapping enabled)
[21:57:41.928] [Echo/INFO] ? TickPhaseBridge registered
[21:57:41.928] [Echo/INFO] LuaPathHitBridge registered (30s validation probe)
[21:57:41.928] [Echo/INFO] ? LuaPathHitBridge registered
[21:57:41.929] [Echo/INFO] PathfindingBridge registered with Pulse (Details: false)
[21:57:41.929] [Echo/INFO] ? PathfindingBridge registered
[21:57:41.932] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[21:57:41.932] [Echo/INFO] ? ZombieBridge registered
[21:57:41.933] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[21:57:41.933] [Echo/INFO] ? IsoGridBridge registered
[21:57:41.935] [Pulse/INFO] ProfilerSink registered
[21:57:41.935] [Echo/INFO] ProfilerSink registered with Pulse
[21:57:41.935] [Echo/INFO] ? EchoProfilerSink registered
[21:57:41.936] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[21:57:41.936] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[21:57:41.936] [Echo/INFO] ? EchoKeyBindings registered
[21:57:41.939] [Pulse/INFO] [HUD] Registered layer: echo_hud
[21:57:41.939] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[21:57:41.940] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[21:57:41.940] [Echo/INFO] HotspotPanel registered (Phase 4)
[21:57:41.940] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[21:57:41.941] [Echo/INFO] ? OptimizationPointSync completed
[21:57:41.943] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[21:57:41.943] [Echo/INFO] ProfilerProvider initialized
[21:57:41.943] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[21:57:41.945] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[21:57:41.945] [Echo/INFO] Profiler ENABLED (stats reset)
[21:57:41.945] [Pulse/INFO] Provider initialized: echo
[21:57:41.945] [Echo/INFO] Registered EchoProfilerProvider
[21:57:41.946] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[21:57:41.946] [Pulse/INFO] Provider initialized: echo.hints
[21:57:41.946] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[21:57:41.946] [Echo/INFO] ?????????????????????????????????????????????????
[21:57:41.946] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : Lua         , 1778072556125> trafficjame: Base.VanSeats 5.0%
LOG  : Lua         , 1778072556125> trafficjame: Base.Van 5.0%
LOG  : Lua         , 1778072556125> trafficjame: Base.StepVan 5.0%
LOG  : Lua         , 1778072556125> trafficjame: Base.ModernCar 3.0%
LOG  : Lua         , 1778072556125> trafficjame: Base.ModernCar02 2.0%
LOG  : Lua         , 1778072556126> Vehicle spawn rate:
LOG  : Lua         , 1778072556126> trafficjamn: Base.CarNormal 20.0%
LOG  : Lua         , 1778072556126> trafficjamn: Base.SmallCar 15.0%
LOG  : Lua         , 1778072556126> trafficjamn: Base.SmallCar02 15.0%
LOG  : Lua         , 1778072556126> trafficjamn: Base.CarTaxi 5.0%
LOG  : Lua         , 1778072556126> trafficjamn: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778072556126> trafficjamn: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778072556126> trafficjamn: Base.PickUpVan 5.0%
LOG  : Lua         , 1778072556127> trafficjamn: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778072556127> trafficjamn: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778072556127> trafficjamn: Base.VanSeats 5.0%
LOG  : Lua         , 1778072556127> trafficjamn: Base.Van 5.0%
LOG  : Lua         , 1778072556127> trafficjamn: Base.StepVan 5.0%
LOG  : Lua         , 1778072556127> trafficjamn: Base.ModernCar 3.0%
LOG  : Lua         , 1778072556127> trafficjamn: Base.ModernCar02 2.0%
LOG  : Lua         , 1778072556128> Vehicle spawn rate:
LOG  : Lua         , 1778072556128> trafficjams: Base.CarNormal 20.0%
LOG  : Lua         , 1778072556128> trafficjams: Base.SmallCar 15.0%
LOG  : Lua         , 1778072556128> trafficjams: Base.SmallCar02 15.0%
LOG  : Lua         , 1778072556128> trafficjams: Base.CarTaxi 5.0%
LOG  : Lua         , 1778072556128> trafficjams: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778072556128> trafficjams: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778072556128> trafficjams: Base.PickUpVan 5.0%
LOG  : Lua         , 1778072556129> trafficjams: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778072556129> trafficjams: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778072556129> trafficjams: Base.VanSeats 5.0%
LOG  : Lua         , 1778072556129> trafficjams: Base.Van 5.0%
LOG  : Lua         , 1778072556129> trafficjams: Base.StepVan 5.0%
LOG  : Lua         , 1778072556129> trafficjams: Base.ModernCar 3.0%
LOG  : Lua         , 1778072556129> trafficjams: Base.ModernCar02 2.0%
LOG  : Lua         , 1778072556129> Vehicle spawn rate:
LOG  : Lua         , 1778072556130> police: Base.PickUpVanLightsPolice 40.0%
LOG  : Lua         , 1778072556130> police: Base.CarLightsPolice 60.0%
LOG  : Lua         , 1778072556130> Vehicle spawn rate:
LOG  : Lua         , 1778072556130> fire: Base.PickUpVanLightsFire 50.0%
LOG  : Lua         , 1778072556130> fire: Base.PickUpTruckLightsFire 50.0%
LOG  : Lua         , 1778072556130> Vehicle spawn rate:
LOG  : Lua         , 1778072556130> ranger: Base.CarLights 50.0%
LOG  : Lua         , 1778072556130> ranger: Base.PickUpVanLights 25.0%
LOG  : Lua         , 1778072556130> ranger: Base.PickUpTruckLights 25.0%
LOG  : Lua         , 1778072556131> Vehicle spawn rate:
LOG  : Lua         , 1778072556131> mccoy: Base.PickUpVanMccoy 33.333336%
LOG  : Lua         , 1778072556131> mccoy: Base.PickUpTruckMccoy 33.333336%
LOG  : Lua         , 1778072556131> mccoy: Base.VanSpecial 33.333336%
LOG  : Lua         , 1778072556131> Vehicle spawn rate:
LOG  : Lua         , 1778072556131> postal: Base.StepVanMail 50.0%
LOG  : Lua         , 1778072556132> postal: Base.VanSpecial 50.0%
LOG  : Lua         , 1778072556132> Vehicle spawn rate:
LOG  : Lua         , 1778072556132> spiffo: Base.VanSpiffo 100.0%
LOG  : Lua         , 1778072556132> Vehicle spawn rate:
LOG  : Lua         , 1778072556132> ambulance: Base.VanAmbulance 100.0%
LOG  : Lua         , 1778072556132> Vehicle spawn rate:
LOG  : Lua         , 1778072556132> radio: Base.VanRadio 100.0%
LOG  : Lua         , 1778072556133> Vehicle spawn rate:
LOG  : Lua         , 1778072556133> fossoil: Base.PickUpVanLights 33.0%
LOG  : Lua         , 1778072556133> fossoil: Base.PickUpTruckLights 33.0%
LOG  : Lua         , 1778072556133> fossoil: Base.VanSpecial 34.0%
LOG  : Lua         , 1778072556133> Vehicle spawn rate:
LOG  : Lua         , 1778072556133> scarlet: Base.StepVan_Scarlet 100.0%
LOG  : Lua         , 1778072556133> Vehicle spawn rate:
LOG  : Lua         , 1778072556134> massgenfac: Base.Van_MassGenFac 100.0%
LOG  : Lua         , 1778072556134> Vehicle spawn rate:
LOG  : Lua         , 1778072556134> transit: Base.Van_Transit 100.0%
LOG  : Lua         , 1778072556134> Vehicle spawn rate:
LOG  : Lua         , 1778072556134> network3: Base.VanRadio_3N 100.0%
LOG  : Lua         , 1778072556134> Vehicle spawn rate:
LOG  : Lua         , 1778072556134> kyheralds: Base.StepVan_Heralds 100.0%
LOG  : Lua         , 1778072556135> Vehicle spawn rate:
LOG  : Lua         , 1778072556135> lectromax: Base.Van_LectroMax 100.0%
LOG  : Lua         , 1778072556135> Vehicle spawn rate:
LOG  : Lua         , 1778072556135> knoxdisti: Base.Van_KnoxDisti 100.0%
LOG  : Lua         , 1778072556135> Vehicle spawn rate:
LOG  : Lua         , 1778072556135> normalburnt: Base.CarNormalBurnt 25.0%
LOG  : Lua         , 1778072556135> normalburnt: Base.SmallCarBurnt 10.0%
LOG  : Lua         , 1778072556136> normalburnt: Base.SmallCar02Burnt 10.0%
LOG  : Lua         , 1778072556136> normalburnt: Base.OffRoadBurnt 5.0%
LOG  : Lua         , 1778072556136> normalburnt: Base.PickupBurnt 5.0%
LOG  : Lua         , 1778072556136> normalburnt: Base.PickUpVanBurnt 5.0%
LOG  : Lua         , 1778072556136> normalburnt: Base.SportsCarBurnt 5.0%
LOG  : Lua         , 1778072556136> normalburnt: Base.VanSeatsBurnt 5.0%
LOG  : Lua         , 1778072556136> normalburnt: Base.VanBurnt 5.0%
LOG  : Lua         , 1778072556136> normalburnt: Base.ModernCarBurnt 5.0%
LOG  : Lua         , 1778072556136> normalburnt: Base.ModernCar02Burnt 5.0%
LOG  : Lua         , 1778072556138> normalburnt: Base.SUVBurnt 5.0%
LOG  : Lua         , 1778072556138> normalburnt: Base.TaxiBurnt 5.0%
LOG  : Lua         , 1778072556138> normalburnt: Base.LuxuryCarBurnt 5.0%
LOG  : Lua         , 1778072556138> Vehicle spawn rate:
LOG  : Lua         , 1778072556138> specialburnt: Base.NormalCarBurntPolice 20.0%
LOG  : Lua         , 1778072556138> specialburnt: Base.AmbulanceBurnt 20.0%
LOG  : Lua         , 1778072556138> specialburnt: Base.VanRadioBurnt 20.0%
LOG  : Lua         , 1778072556139> specialburnt: Base.PickupSpecialBurnt 20.0%
LOG  : Lua         , 1778072556139> specialburnt: Base.PickUpVanLightsBurnt 20.0%
WARN : General     , 1778072556139> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556140> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556140> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556140> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556140> VehicleType.initNormal> vehicle type "Base.TrailerAdvert" isn't in VehicleZoneDistribution
WARN : General     , 1778072556140> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556141> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556141> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556141> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556141> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556142> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556142> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556142> VehicleType.initNormal> vehicle type "Base.TrailerCover" isn't in VehicleZoneDistribution
WARN : General     , 1778072556142> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556142> VehicleType.initNormal> vehicle type "Base.SportsCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1778072556143> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556143> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556143> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556143> VehicleType.initNormal> vehicle type "Base.ModernCar_ez" isn't in VehicleZoneDistribution
WARN : General     , 1778072556144> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556144> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556144> VehicleType.initNormal> vehicle type "Base.SUVSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556144> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556145> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556145> VehicleType.initNormal> vehicle type "Base.SUVSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556145> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556145> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556145> VehicleType.initNormal> vehicle type "Base.StepVanSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556146> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556146> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556146> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556146> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556146> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556146> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556146> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556147> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556147> VehicleType.initNormal> vehicle type "Base.StepVanSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556147> VehicleType.initNormal> vehicle type "Base.ModernCar_Martin" isn't in VehicleZoneDistribution
WARN : General     , 1778072556147> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556147> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556147> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556147> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556148> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556148> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556148> VehicleType.initNormal> vehicle type "Base.PickUpVanLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556148> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556148> VehicleType.initNormal> vehicle type "Base.Trailer" isn't in VehicleZoneDistribution
WARN : General     , 1778072556148> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556149> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556149> VehicleType.initNormal> vehicle type "Base.SUVSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556149> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556149> VehicleType.initNormal> vehicle type "Base.StepVanMailSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556150> VehicleType.initNormal> vehicle type "Base.PickUpVanSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556150> VehicleType.initNormal> vehicle type "Base.PickUpTruckLightsSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556150> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556150> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556150> VehicleType.initNormal> vehicle type "Base.CarStationWagonSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556150> VehicleType.initNormal> vehicle type "Base.CarNormalSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556150> VehicleType.initNormal> vehicle type "Base.CarLightsSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556150> VehicleType.initNormal> vehicle type "Base.OffRoadSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556150> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556150> VehicleType.initNormal> vehicle type "Base.SUVSmashedRear" isn't in VehicleZoneDistribution
WARN : General     , 1778072556151> VehicleType.initNormal> vehicle type "Base.CarSmall02SmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556151> VehicleType.initNormal> vehicle type "Base.ModernCarSmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556151> VehicleType.initNormal> vehicle type "Base.ModernCar02SmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556151> VehicleType.initNormal> vehicle type "Base.PickUpTruckSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556151> VehicleType.initNormal> vehicle type "Base.CarSmallSmashedLeft" isn't in VehicleZoneDistribution
WARN : General     , 1778072556151> VehicleType.initNormal> vehicle type "Base.StepVanSmashedRight" isn't in VehicleZoneDistribution
WARN : General     , 1778072556151> VehicleType.initNormal> vehicle type "Base.CarLuxurySmashedFront" isn't in VehicleZoneDistribution
WARN : General     , 1778072556152> VehicleType.initNormal> vehicle type "Base.StepVanSmashedRear" isn't in VehicleZoneDistribution
LOG  : General     , 1778072556397> [22:02:36.397] [Pulse/ItemSpawnMixin/INFO] ? Assigned sequenceId=0 to ElectronicsMag2
LOG  : General     , 1778072556397> [22:02:36.397] [Pulse/ItemSpawnMixin/INFO] ? Assigned sequenceId=1 to ElectronicsScrap
LOG  : General     , 1778072556398> [22:02:36.398] [Pulse/ItemSpawnMixin/INFO] ? Assigned sequenceId=2 to Screwdriver
LOG  : General     , 1778072556398> [22:02:36.398] [Pulse/ItemSpawnMixin/INFO] ? Assigned sequenceId=3 to VideoGame
LOG  : General     , 1778072556399> [22:02:36.399] [Pulse/ItemSpawnMixin/INFO] ? Assigned sequenceId=4 to WaterSaucepanPasta
DEBUG: Vehicle     , 1778072556421> CarController.<init>                > Vehicle vid=255 type=Base.CarNormal has been added at (10929.206055;10047.793945;0.333060) auth=vid:Base.CarNormal(255) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1778072556452> CarController.<init>                > Vehicle vid=255 type=Base.CarNormalSmashedFront has been added at (10929.206055;10047.793945;0.333060) auth=vid:Base.CarNormalSmashedFront(255) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1778072556476> CarController.<init>                > Vehicle vid=254 type=Base.SmallCar has been added at (10926.731445;10050.268555;0.222950) auth=vid:Base.SmallCar(254) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1778072556482> CarController.<init>                > Vehicle vid=254 type=Base.CarSmallSmashedRight has been added at (10926.731445;10050.268555;0.283010) auth=vid:Base.CarSmallSmashedRight(254) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1778072556794> CarController.<init>                > Vehicle vid=253 type=Base.StepVan has been added at (10824.132813;10072.771484;0.303030) auth=vid:Base.StepVan(253) pid:(-1) auth=Server static=false active=false
DEBUG: Vehicle     , 1778072556800> CarController.<init>                > Vehicle vid=253 type=Base.StepVanSmashedFront has been added at (10824.132813;10072.771484;0.303030) auth=vid:Base.StepVanSmashedFront(253) pid:(-1) auth=Server static=false active=false
LOG  : General     , 1778072556875> Calculate weather front strength = 0.0
LOG  : General     , 1778072556875> Reseeding weather period, new seed: 633153
LOG  : General     , 1778072556875> Init ISContextManager
LOG  : General     , 1778072556920> [CHEAT MENU] User JimmyHollis is authorized! This message will appear the next time the client connects.
LOG  : General     , 1778072557106> [22:02:37.106] [Pulse/INFO] World loaded (via update): 06-05-2026_09-58-09
LOG  : General     , 1778072557106> [22:02:37.106] [Pulse/INFO] Publishing WorldLoadEvent: 06-05-2026_09-58-09 (class=com.pulse.api.event.lifecycle.WorldLoadEvent)
LOG  : General     , 1778072557108> [22:02:37.108] [Echo/INFO] Self-validation scheduled in 60000ms
LOG  : General     , 1778072557108> [22:02:37.108] [Echo/INFO] Self-validation scheduled (60s after world load)
LOG  : General     , 1778072557108> [22:02:37.108] [Pulse/INFO] WorldLoadEvent published successfully
LOG  : General     , 1778072557108> [22:02:37.108] [Pulse/INFO] First GameTickStartEvent: tick=1, class=com.pulse.api.event.lifecycle.GameTickStartEvent
LOG  : General     , 1778072557137> FirstNAME:JimmyHollis
LOG  : General     , 1778072560638> [CHEAT MENU] ZombiesDragDown set to False to prevent God Mode instadeath
LOG  : General     , 1778072587305> [22:03:07.305] [Echo/INFO] ? pathHitCount after ~30s = 135048 (Lua path is ACTIVE)
LOG  : General     , 1778072617110> [22:03:37.110] [Echo/INFO] 
LOG  : General     , 1778072617110> [22:03:37.110] [Echo/INFO] ??????????????????????????????????????
LOG  : General     , 1778072617111> [22:03:37.110] [Echo/INFO]          SELF-VALIDATION RESULT
LOG  : General     , 1778072617111> [22:03:37.111] [Echo/INFO] ??????????????????????????????????????
LOG  : General     , 1778072617111> [22:03:37.111] [Echo/INFO] ? Hook Status: OK (heartbeat: 1751)
LOG  : General     , 1778072617111> [22:03:37.111] [Echo/INFO] ? FreezeDetector: ACTIVE (checks: 3578)
LOG  : General     , 1778072617111> [22:03:37.111] [Echo/INFO] ? SubProfiler: OK (entries: 2)
