[22:51:17.627] [Echo/INFO] ZombieBridge registered with Pulse (Details: false)
[22:51:17.627] [Echo/INFO] ? ZombieBridge registered
[22:51:17.629] [Echo/INFO] IsoGridBridge registered with Pulse (Details: false)
[22:51:17.629] [Echo/INFO] ? IsoGridBridge registered
[22:51:17.631] [Pulse/INFO] ProfilerSink registered
[22:51:17.631] [Echo/INFO] ProfilerSink registered with Pulse
[22:51:17.631] [Echo/INFO] ? EchoProfilerSink registered
[22:51:17.632] [Echo/INFO] Key bindings: F6=HUD, F7=Profile, F8=Panel, F9=Extended
[22:51:17.632] [Echo/INFO] Note: Use PulseEventAdapter.checkKeys() in render loop
[22:51:17.632] [Echo/INFO] ? EchoKeyBindings registered
[22:51:17.634] [Pulse/INFO] [HUD] Registered layer: echo_hud
[22:51:17.634] [Echo/INFO] EchoHUD registered (Phase 4 - IHUDOverlay)
[22:51:17.635] [Pulse/INFO] [HUD] Registered layer: echo_hotspot_panel
[22:51:17.635] [Echo/INFO] HotspotPanel registered (Phase 4)
[22:51:17.635] [Echo/INFO] ? EchoHUD, HotspotPanel registered
[22:51:17.636] [Echo/INFO] ? OptimizationPointSync completed
[22:51:17.640] [Pulse/INFO] Registered provider: Echo Profiler (echo) v1.0.0
[22:51:17.641] [Echo/INFO] ProfilerProvider initialized
[22:51:17.641] [Echo/INFO] Config.sanitize() auto-fixed 1 issue(s):
[22:51:17.642] [Echo/INFO] Config saved to: C:\Users\MW\Zomboid\Echo\echo.json
[22:51:17.642] [Echo/INFO] Profiler ENABLED (stats reset)
[22:51:17.642] [Pulse/INFO] Provider initialized: echo
[22:51:17.642] [Echo/INFO] Registered EchoProfilerProvider
[22:51:17.643] [Pulse/INFO] Registered provider: Echo Optimization Hints (echo.hints) v2.0.0
[22:51:17.643] [Pulse/INFO] Provider initialized: echo.hints
[22:51:17.643] [Echo/INFO] Registered EchoHintProvider (id: echo.hints)
[22:51:17.643] [Echo/INFO] ?????????????????????????????????????????????????
[22:51:17.643] [Echo/INFO] ?  [Echo] ? PROFILER ENABLED - Collecting Data  ?
LOG  : General     , 1778075537342> duplicate texture d_wallcracks_1_62 ignore ID=537150, use ID=360062
LOG  : General     , 1778075537342> duplicate texture d_wallcracks_1_63 ignore ID=537151, use ID=360063
LOG  : General     , 1778075537342> duplicate texture d_wallcracks_1_64 ignore ID=537152, use ID=360064
LOG  : General     , 1778075537342> duplicate texture d_wallcracks_1_65 ignore ID=537153, use ID=360065
LOG  : General     , 1778075537343> duplicate texture d_wallcracks_1_66 ignore ID=537154, use ID=360066
LOG  : General     , 1778075537343> duplicate texture d_wallcracks_1_67 ignore ID=537155, use ID=360067
LOG  : General     , 1778075537343> duplicate texture d_wallcracks_1_68 ignore ID=537156, use ID=360068
LOG  : General     , 1778075537343> duplicate texture d_wallcracks_1_69 ignore ID=537157, use ID=360069
LOG  : General     , 1778075537343> duplicate texture d_wallcracks_1_70 ignore ID=537158, use ID=360070
LOG  : General     , 1778075537343> duplicate texture d_wallcracks_1_71 ignore ID=537159, use ID=360071
LOG  : General     , 1778075537347> MOVABLES: E face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1778075537347> MOVABLES: S face defined more than once for group: (Low Hedge) sheet = f_bushes_2
LOG  : General     , 1778075537347> MOVABLES: E face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1778075537347> MOVABLES: S face defined more than once for group: (Tall Hedge) sheet = f_bushes_2
LOG  : General     , 1778075537347> MOVABLES: N face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778075537347> MOVABLES: S face defined more than once for group: (Low Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778075537348> MOVABLES: N face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778075537348> MOVABLES: S face defined more than once for group: (Tall Corner Hedge) sheet = f_bushes_2
LOG  : General     , 1778075537348> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_apcom.tiles
LOG  : General     , 1778075537348> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_overlays.tiles
LOG  : General     , 1778075537358> tiledef: loading G:\Program Files (x86)\Steam\steamapps\common\ProjectZomboid\media\tiledefinitions_noiseworks.patch.tiles
LOG  : General     , 1778075537363> MOVABLES: E face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778075537364> MOVABLES: S face defined more than once for group: (Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778075537364> MOVABLES: E face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778075537364> MOVABLES: S face defined more than once for group: (Left Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778075537364> MOVABLES: E face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778075537364> MOVABLES: S face defined more than once for group: (Right Bar Wall Bar) sheet = location_restaurant_bar_01
LOG  : General     , 1778075537367> MOVABLES: E face defined more than once for group: (Bar Tap Antique) sheet = location_restaurant_bar_01
LOG  : General     , 1778075537367> MOVABLES: Object has too many faces defined for group: (Bar Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778075537368> MOVABLES: Object has too many faces defined for group: (Bar Corner Counter) sheet = location_restaurant_bar_01
LOG  : General     , 1778075537374> MOVABLES: Object has only one face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778075537374> MOVABLES: Not all members have a valid face defined for group: (Streetname Sign) sheet = street_decoration_01
LOG  : General     , 1778075537467> Saving Recorded Media:C:\Users\MW\Zomboid\Saves\Apocalypse\06-05-2026_10-51-47\recorded_media.bin
LOG  : General     , 1778075537604> scriptmanager = zombie.radio.scripting.RadioScriptManager@6b2d559, isNewGame = true
LOG  : General     , 1778075537604> name = Automated Emergency Broadcast System, freq = 106800, cat = Emergency, uuid = EMRG-711984
LOG  : General     , 1778075537637> WorldDictionary: Checking dictionary...
LOG  : General     , 1778075538167> IsoMetaGrid.Create: finished loading in 1.69 seconds
LOG  : General     , 1778075538182> Calculate weather front strength = 0.64802516
LOG  : General     , 1778075538189> Calculate weather front strength = 0.16384543
LOG  : General     , 1778075538192> Calculate weather front strength = 0.5631341
LOG  : General     , 1778075538194> Calculate weather front strength = 0.55107814
LOG  : General     , 1778075538196> Calculate weather front strength = 0.47974658
LOG  : General     , 1778075538198> Calculate weather front strength = 0.33812428
LOG  : General     , 1778075538200> Calculate weather front strength = 0.47929913
LOG  : General     , 1778075538201> Calculate weather front strength = 0.19880562
LOG  : General     , 1778075538202> Calculate weather front strength = 0.6216702
LOG  : Lua         , 1778075538207> Loading: media/maps/Muldraugh, KY/objects.lua
LOG  : General     , 1778075538352> ERROR: Mannequin zone missing properties in media/maps/Muldraugh, KY/objects.lua at 13583,1299,0
LOG  : General     , 1778075538754> can't find map objects file: media/maps/West Point, KY/objects.lua
LOG  : General     , 1778075538788> can't find map objects file: media/maps/Rosewood, KY/objects.lua
LOG  : General     , 1778075538803> can't find map objects file: media/maps/Riverside, KY/objects.lua
LOG  : General     , 1778075538843> Max #ZONES on one chunk is 11
LOG  : General     , 1778075538844> [forageSystem][populateZoneDefs] Adding zoneDef: DeepForest
LOG  : General     , 1778075538845> [forageSystem][populateZoneDefs] Adding zoneDef: FarmLand
LOG  : General     , 1778075538845> [forageSystem][populateZoneDefs] Adding zoneDef: Farm
LOG  : General     , 1778075538845> [forageSystem][populateZoneDefs] Adding zoneDef: Forest
LOG  : General     , 1778075538845> [forageSystem][populateZoneDefs] Adding zoneDef: Nav
LOG  : General     , 1778075538846> [forageSystem][populateZoneDefs] Adding zoneDef: TownZone
LOG  : General     , 1778075538846> [forageSystem][populateZoneDefs] Adding zoneDef: TrailerPark
LOG  : General     , 1778075538846> [forageSystem][populateZoneDefs] Adding zoneDef: Vegitation
LOG  : General     , 1778075538894> [forageSystem][generateLootTable] Begin generating loot tables
LOG  : General     , 1778075538895> [forageSystem][generateLootTable] Finished generating loot table structure
LOG  : General     , 1778075538896> [forageSystem][generateLootTable] Begin populating loot table
LOG  : General     , 1778075539721> [forageSystem][generateLootTable] Finished populating loot table
LOG  : General     , 1778075539721> [forageSystem][generateLootTable] Begin populating loot table categories
LOG  : General     , 1778075539760> [forageSystem][generateLootTable] Finished populating loot table categories
LOG  : General     , 1778075539761> [forageSystem][generateLootTable] Finished generating loot tables
LOG  : General     , 1778075539761> [forageSystem][integrityCheck] checking all zoneData.
LOG  : General     , 1778075539761> [forageSystem][integrityCheck] checked integrity of 0 zones.
LOG  : General     , 1778075539762> [forageSystem][integrityCheck] all zones passed testing.
LOG  : General     , 1778075539762> [forageSystem][integrityCheck] checked integrity of 0 icons.
LOG  : General     , 1778075539762> [forageSystem][integrityCheck] all icons passed testing.
LOG  : Lua         , 1778075539898> Loading: media/maps/Riverside, KY/spawnpoints.lua
LOG  : Lua         , 1778075539899> Loading: media/maps/Rosewood, KY/spawnpoints.lua
LOG  : Lua         , 1778075539900> Loading: media/maps/West Point, KY/spawnpoints.lua
LOG  : Lua         , 1778075539901> Loading: media/maps/Muldraugh, KY/spawnpoints.lua
LOG  : General     , 1778075541359> Warning, root node parent is always null.
LOG  : General     , 1778075543468> [22:52:23.468] [Pulse/INFO] GcSampler initialized for GCPressureGuard
LOG  : General     , 1778075543469> [22:52:23.469] [Pulse/INFO] World loaded: 06-05-2026_10-51-47
LOG  : General     , 1778075543470> [22:52:23.470] [Echo/INFO] Lua call tracker RESET
LOG  : General     , 1778075543470> [22:52:23.470] [Echo/INFO] Profiler stats RESET
LOG  : General     , 1778075543471> [22:52:23.471] [Echo/INFO] Session started: 06-05-2026_10-51-47 (SP)
LOG  : General     , 1778075543472> [22:52:23.472] [Echo/INFO] Self-validation scheduled in 60000ms
LOG  : General     , 1778075543472> [22:52:23.472] [Echo/INFO] Self-validation scheduled (60s after world load)
LOG  : General     , 1778075543477> [22:52:23.477] [Pulse/INFO] [SaveEvent] PreSaveEvent fired: source=save, type=WORLD, name=World
ERROR: General     , 1778075543482> [22:52:23.482] [Pulse/ERROR] [LuaAdapter] Failed to create event from Lua: OnSave
LOG  : General     , 1778075543825> reanimate: saved 0 zombies
LOG  : General     , 1778075543830> Saving GlobalModData
LOG  : General     , 1778075543833> [22:52:23.833] [Pulse/INFO] [SaveEvent] PostSaveEvent fired: source=save, type=WORLD, name=World, duration=356ms
LOG  : General     , 1778075545766> game loading took 10 seconds
LOG  : General     , 1778075570692> STATE: exit zombie.gameStates.GameLoadingState
LOG  : General     , 1778075570705> [ISSearchManager] created UI for player 0
LOG  : General     , 1778075570709> [ISSearchWindow] created UI for player 0
LOG  : General     , 1778075570709> 1 players found
LOG  : General     , 1778075570710> player 0 is mouse
LOG  : General     , 1778075570710> PLAYER DATA OFFSET 0
LOG  : General     , 1778075570710> 320
LOG  : General     , 1778075570710> 0
LOG  : General     , 1778075570711> 640
LOG  : General     , 1778075570711> 336.3333333333333
LOG  : General     , 1778075571000> STATE: enter zombie.gameStates.IngameState
LOG  : Lua         , 1778075571011> Vehicle spawn rate:
LOG  : Lua         , 1778075571012> parkingstall: Base.CarNormal 20.0%
LOG  : Lua         , 1778075571013> parkingstall: Base.SmallCar 15.0%
LOG  : Lua         , 1778075571013> parkingstall: Base.SmallCar02 15.0%
LOG  : Lua         , 1778075571013> parkingstall: Base.CarTaxi 5.0%
LOG  : Lua         , 1778075571013> parkingstall: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778075571013> parkingstall: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778075571013> parkingstall: Base.PickUpVan 5.0%
LOG  : Lua         , 1778075571014> parkingstall: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778075571014> parkingstall: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778075571014> parkingstall: Base.VanSeats 5.0%
LOG  : Lua         , 1778075571014> parkingstall: Base.Van 5.0%
LOG  : Lua         , 1778075571014> parkingstall: Base.StepVan 5.0%
LOG  : Lua         , 1778075571015> parkingstall: Base.ModernCar 3.0%
LOG  : Lua         , 1778075571015> parkingstall: Base.ModernCar02 2.0%
LOG  : Lua         , 1778075571015> Vehicle spawn rate:
LOG  : Lua         , 1778075571015> trailerpark: Base.CarNormal 25.0%
LOG  : Lua         , 1778075571015> trailerpark: Base.SmallCar 30.0%
LOG  : Lua         , 1778075571015> trailerpark: Base.SmallCar02 30.0%
LOG  : Lua         , 1778075571016> trailerpark: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778075571016> trailerpark: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778075571016> trailerpark: Base.StepVan 5.0%
LOG  : Lua         , 1778075571016> Vehicle spawn rate:
LOG  : Lua         , 1778075571016> bad: Base.CarNormal 25.0%
LOG  : Lua         , 1778075571016> bad: Base.SmallCar 28.0%
LOG  : Lua         , 1778075571017> bad: Base.SmallCar02 28.0%
LOG  : Lua         , 1778075571017> bad: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778075571017> bad: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778075571017> bad: Base.StepVan 5.0%
LOG  : Lua         , 1778075571017> bad: Base.Van 4.0%
LOG  : Lua         , 1778075571017> Vehicle spawn rate:
LOG  : Lua         , 1778075571018> medium: Base.CarNormal 31.578949%
LOG  : Lua         , 1778075571018> medium: Base.CarStationWagon 8.421053%
LOG  : Lua         , 1778075571018> medium: Base.CarStationWagon2 8.421053%
LOG  : Lua         , 1778075571018> medium: Base.PickUpTruck 5.263158%
LOG  : Lua         , 1778075571018> medium: Base.PickUpVan 5.263158%
LOG  : Lua         , 1778075571018> medium: Base.VanSeats 5.263158%
LOG  : Lua         , 1778075571019> medium: Base.Van 5.263158%
LOG  : Lua         , 1778075571019> medium: Base.StepVan 5.263158%
LOG  : Lua         , 1778075571019> medium: Base.SUV 5.263158%
LOG  : Lua         , 1778075571019> medium: Base.OffRoad 5.263158%
LOG  : Lua         , 1778075571019> medium: Base.ModernCar 5.263158%
LOG  : Lua         , 1778075571020> medium: Base.ModernCar02 5.263158%
LOG  : Lua         , 1778075571020> medium: Base.CarLuxury 4.2105265%
LOG  : Lua         , 1778075571020> Vehicle spawn rate:
LOG  : Lua         , 1778075571020> good: Base.ModernCar 20.0%
LOG  : Lua         , 1778075571020> good: Base.ModernCar02 20.0%
LOG  : Lua         , 1778075571021> good: Base.SUV 20.0%
LOG  : Lua         , 1778075571021> good: Base.OffRoad 20.0%
LOG  : Lua         , 1778075571021> good: Base.CarLuxury 10.0%
LOG  : Lua         , 1778075571021> good: Base.SportsCar 10.0%
LOG  : Lua         , 1778075571021> Vehicle spawn rate:
LOG  : Lua         , 1778075571022> sport: Base.CarLuxury 50.0%
LOG  : Lua         , 1778075571022> sport: Base.SportsCar 50.0%
LOG  : Lua         , 1778075571022> Vehicle spawn rate:
LOG  : Lua         , 1778075571022> junkyard: Base.CarNormal 20.0%
LOG  : Lua         , 1778075571022> junkyard: Base.SmallCar 15.0%
LOG  : Lua         , 1778075571023> junkyard: Base.SmallCar02 15.0%
LOG  : Lua         , 1778075571023> junkyard: Base.CarTaxi 5.0%
LOG  : Lua         , 1778075571023> junkyard: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778075571024> junkyard: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778075571024> junkyard: Base.PickUpVan 5.0%
LOG  : Lua         , 1778075571024> junkyard: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778075571024> junkyard: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778075571024> junkyard: Base.VanSeats 5.0%
LOG  : Lua         , 1778075571024> junkyard: Base.Van 5.0%
LOG  : Lua         , 1778075571024> junkyard: Base.StepVan 5.0%
LOG  : Lua         , 1778075571024> junkyard: Base.ModernCar 3.0%
LOG  : Lua         , 1778075571024> junkyard: Base.ModernCar02 2.0%
LOG  : Lua         , 1778075571025> Vehicle spawn rate:
LOG  : Lua         , 1778075571025> trafficjamw: Base.CarNormal 20.0%
LOG  : Lua         , 1778075571025> trafficjamw: Base.SmallCar 15.0%
LOG  : Lua         , 1778075571025> trafficjamw: Base.SmallCar02 15.0%
LOG  : Lua         , 1778075571025> trafficjamw: Base.CarTaxi 5.0%
LOG  : Lua         , 1778075571025> trafficjamw: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778075571026> trafficjamw: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778075571026> trafficjamw: Base.PickUpVan 5.0%
LOG  : Lua         , 1778075571026> trafficjamw: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778075571026> trafficjamw: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778075571026> trafficjamw: Base.VanSeats 5.0%
LOG  : Lua         , 1778075571026> trafficjamw: Base.Van 5.0%
LOG  : Lua         , 1778075571027> trafficjamw: Base.StepVan 5.0%
LOG  : Lua         , 1778075571027> trafficjamw: Base.ModernCar 3.0%
LOG  : Lua         , 1778075571027> trafficjamw: Base.ModernCar02 2.0%
LOG  : Lua         , 1778075571027> Vehicle spawn rate:
LOG  : Lua         , 1778075571027> trafficjame: Base.CarNormal 20.0%
LOG  : Lua         , 1778075571028> trafficjame: Base.SmallCar 15.0%
LOG  : Lua         , 1778075571028> trafficjame: Base.SmallCar02 15.0%
LOG  : Lua         , 1778075571028> trafficjame: Base.CarTaxi 5.0%
LOG  : Lua         , 1778075571028> trafficjame: Base.CarTaxi2 5.0%
LOG  : Lua         , 1778075571028> trafficjame: Base.PickUpTruck 5.0%
LOG  : Lua         , 1778075571028> trafficjame: Base.PickUpVan 5.0%
LOG  : Lua         , 1778075571029> trafficjame: Base.CarStationWagon 5.0%
LOG  : Lua         , 1778075571029> trafficjame: Base.CarStationWagon2 5.0%
LOG  : Lua         , 1778075571029> trafficjame: Base.VanSeats 5.0%
LOG  : Lua         , 1778075571029> trafficjame: Base.Van 5.0%
LOG  : Lua         , 1778075571029> trafficjame: Base.StepVan 5.0%
LOG  : Lua         , 1778075571029> trafficjame: Base.ModernCar 3.0%
LOG  : Lua         , 1778075571030> trafficjame: Base.ModernCar02 2.0%
LOG  : Lua         , 1778075571030> Vehicle spawn rate:
LOG  : Lua         , 1778075571030> trafficjamn: Base.CarNormal 20.0%
LOG  : Lua         , 1778075571030> trafficjamn: Base.SmallCar 15.0%
LOG  : Lua         , 1778075571030> trafficjamn: Base.SmallCar02 15.0%
